[INFO] Before: object | After: float64
[INFO] Before: object | After: float64
[INFO] Before: object | After: float64
catIndexes ---------------
[1, 5]
['service', 'conn_state']
Index(['proto', 'service', 'duration', 'orig_bytes', 'resp_bytes',
       'conn_state', 'missed_bytes', 'history', 'orig_pkts', 'orig_ip_bytes',
       'resp_pkts', 'resp_ip_bytes', 'flow_duration', 'fwd_pkts_tot',
       'bwd_pkts_tot', 'fwd_data_pkts_tot', 'bwd_data_pkts_tot',
       'fwd_pkts_per_sec', 'bwd_pkts_per_sec', 'flow_pkts_per_sec',
       'down_up_ratio', 'fwd_header_size_tot', 'fwd_header_size_min',
       'fwd_header_size_max', 'bwd_header_size_tot', 'bwd_header_size_min',
       'bwd_header_size_max', 'flow_FIN_flag_count', 'flow_SYN_flag_count',
       'flow_RST_flag_count', 'fwd_PSH_flag_count', 'bwd_PSH_flag_count',
       'flow_ACK_flag_count', 'fwd_pkts_payload.min', 'fwd_pkts_payload.max',
       'fwd_pkts_payload.tot', 'fwd_pkts_payload.avg', 'fwd_pkts_payload.std',
       'bwd_pkts_payload.min', 'bwd_pkts_payload.max', 'bwd_pkts_payload.tot',
       'bwd_pkts_payload.avg', 'bwd_pkts_payload.std', 'flow_pkts_payload.min',
       'flow_pkts_payload.max', 'flow_pkts_payload.tot',
       'flow_pkts_payload.avg', 'flow_pkts_payload.std', 'fwd_iat.min',
       'fwd_iat.max', 'fwd_iat.tot', 'fwd_iat.avg', 'fwd_iat.std',
       'bwd_iat.min', 'bwd_iat.max', 'bwd_iat.tot', 'bwd_iat.avg',
       'bwd_iat.std', 'flow_iat.min', 'flow_iat.max', 'flow_iat.tot',
       'flow_iat.avg', 'flow_iat.std', 'payload_bytes_per_second',
       'fwd_subflow_pkts', 'bwd_subflow_pkts', 'fwd_subflow_bytes',
       'bwd_subflow_bytes', 'fwd_bulk_bytes', 'bwd_bulk_bytes',
       'fwd_bulk_packets', 'bwd_bulk_packets', 'fwd_bulk_rate',
       'bwd_bulk_rate', 'active.min', 'active.max', 'active.tot', 'active.avg',
       'active.std', 'idle.min', 'idle.max', 'idle.tot', 'idle.avg',
       'idle.std', 'fwd_init_window_size', 'bwd_init_window_size',
       'fwd_last_window_size', 'bwd_last_window_size', 'type'],
      dtype='object')
comecou smote
acabou smote
service
conn_state
epoch 0  | loss: 1.57115 | train_accuracy: 0.80821 | valid_accuracy: 0.20812 |  0:00:22s
epoch 75 | loss: 0.21876 | train_accuracy: 0.90947 | valid_accuracy: 0.1295  |  1:17:02s
epoch 76 | loss: 0.21874 | train_accuracy: 0.90965 | valid_accuracy: 0.13202 |  1:18:03s
epoch 77 | loss: 0.2223  | train_accuracy: 0.90749 | valid_accuracy: 0.12872 |  1:19:02s
epoch 78 | loss: 0.22887 | train_accuracy: 0.91031 | valid_accuracy: 0.15729 |  1:20:03s
epoch 79 | loss: 0.22484 | train_accuracy: 0.91062 | valid_accuracy: 0.04402 |  1:21:04s
epoch 80 | loss: 0.2234  | train_accuracy: 0.90862 | valid_accuracy: 0.12223 |  1:22:05s
epoch 81 | loss: 0.22394 | train_accuracy: 0.90707 | valid_accuracy: 0.13011 |  1:23:05s
epoch 82 | loss: 0.22175 | train_accuracy: 0.91063 | valid_accuracy: 0.13002 |  1:24:19s
epoch 83 | loss: 0.22144 | train_accuracy: 0.9099  | valid_accuracy: 0.14841 |  1:25:19s
epoch 84 | loss: 0.23947 | train_accuracy: 0.9081  | valid_accuracy: 0.06746 |  1:26:20s
epoch 85 | loss: 0.22789 | train_accuracy: 0.90902 | valid_accuracy: 0.12403 |  1:27:20s
epoch 86 | loss: 0.22389 | train_accuracy: 0.90934 | valid_accuracy: 0.10863 |  1:28:21s
epoch 87 | loss: 0.35949 | train_accuracy: 0.86974 | valid_accuracy: 0.16184 |  1:29:23s
epoch 88 | loss: 0.27147 | train_accuracy: 0.89882 | valid_accuracy: 0.16666 |  1:30:24s
epoch 89 | loss: 0.24417 | train_accuracy: 0.90244 | valid_accuracy: 0.16904 |  1:31:25s
epoch 90 | loss: 0.23802 | train_accuracy: 0.90402 | valid_accuracy: 0.11371 |  1:32:25s
epoch 91 | loss: 0.23464 | train_accuracy: 0.90155 | valid_accuracy: 0.16661 |  1:33:25s
epoch 92 | loss: 0.23207 | train_accuracy: 0.90518 | valid_accuracy: 0.19687 |  1:34:26s
epoch 93 | loss: 0.23151 | train_accuracy: 0.90553 | valid_accuracy: 0.15751 |  1:35:27s
epoch 94 | loss: 0.23216 | train_accuracy: 0.90461 | valid_accuracy: 0.09941 |  1:36:28s
epoch 95 | loss: 0.23119 | train_accuracy: 0.90521 | valid_accuracy: 0.09349 |  1:37:29s
epoch 96 | loss: 0.22848 | train_accuracy: 0.90658 | valid_accuracy: 0.09038 |  1:38:30s
epoch 97 | loss: 0.2263  | train_accuracy: 0.90541 | valid_accuracy: 0.05348 |  1:39:31s
epoch 98 | loss: 0.2258  | train_accuracy: 0.90628 | valid_accuracy: 0.05323 |  1:40:31s
epoch 99 | loss: 0.22598 | train_accuracy: 0.90774 | valid_accuracy: 0.08928 |  1:41:32s
epoch 100| loss: 0.22477 | train_accuracy: 0.90802 | valid_accuracy: 0.09217 |  1:42:33s
epoch 101| loss: 0.25379 | train_accuracy: 0.89857 | valid_accuracy: 0.14591 |  1:43:35s
epoch 102| loss: 0.2503  | train_accuracy: 0.90351 | valid_accuracy: 0.074   |  1:44:36s
epoch 103| loss: 0.24199 | train_accuracy: 0.90278 | valid_accuracy: 0.06356 |  1:45:37s
epoch 104| loss: 0.23313 | train_accuracy: 0.90465 | valid_accuracy: 0.14682 |  1:46:38s
epoch 105| loss: 0.22856 | train_accuracy: 0.90572 | valid_accuracy: 0.11232 |  1:47:39s
epoch 106| loss: 0.22911 | train_accuracy: 0.9061  | valid_accuracy: 0.19308 |  1:48:40s
epoch 107| loss: 0.23865 | train_accuracy: 0.9036  | valid_accuracy: 0.17148 |  1:49:41s
epoch 108| loss: 0.2339  | train_accuracy: 0.90578 | valid_accuracy: 0.17218 |  1:50:42s
epoch 109| loss: 0.23002 | train_accuracy: 0.9053  | valid_accuracy: 0.15632 |  1:51:43s
epoch 110| loss: 0.23608 | train_accuracy: 0.90522 | valid_accuracy: 0.16736 |  1:52:43s
epoch 111| loss: 0.23182 | train_accuracy: 0.90735 | valid_accuracy: 0.2193  |  1:53:44s
epoch 112| loss: 0.22812 | train_accuracy: 0.90637 | valid_accuracy: 0.16212 |  1:54:44s
epoch 113| loss: 0.22737 | train_accuracy: 0.90728 | valid_accuracy: 0.16465 |  1:55:44s

Early stopping occurred at epoch 113 with best_epoch = 13 and best_valid_accuracy = 0.28164
Successfully saved model at modelTabNet.zip
FINAL TEST SCORE FOR : 0.9038040231029676
              precision    recall  f1-score   support

           0       0.72      1.00      0.84     21989
           1       0.96      1.00      0.98     21815
           2       0.94      1.00      0.97     22158
           3       1.00      0.98      0.99     22042
           4       1.00      1.00      1.00     22134
           5       0.98      0.96      0.97     22227
           6       0.78      0.24      0.37     22181
           7       0.73      0.90      0.81     22149
           8       0.96      0.98      0.97     22181
           9       1.00      0.98      0.99     22048

    accuracy                           0.90    220924
   macro avg       0.91      0.90      0.89    220924
weighted avg       0.91      0.90      0.89    220924

Elements wrong classified: 21252; Elements correct: 199672
Desempenho tabnet - Conjunto de Teste
 Taxa de Acerto: 90.38%
 Precisão: 90.65%
 Sensibilidade: 90.38%
 Medida F1: 88.77%
balanced_accuracy
0.9041526633288953
