---
Lines: 358152
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
epoch 145| loss: 0.29009 | train_accuracy: 0.85054 | valid_accuracy: 0.85108 |  7:50:09s
epoch 146| loss: 0.29092 | train_accuracy: 0.85257 | valid_accuracy: 0.85263 |  7:50:39s
epoch 147| loss: 0.29063 | train_accuracy: 0.85207 | valid_accuracy: 0.85192 |  7:51:09s
epoch 148| loss: 0.29004 | train_accuracy: 0.85344 | valid_accuracy: 0.85323 |  7:51:38s
epoch 149| loss: 0.29059 | train_accuracy: 0.85218 | valid_accuracy: 0.85216 |  7:52:07s
epoch 150| loss: 0.29018 | train_accuracy: 0.85384 | valid_accuracy: 0.85382 |  7:52:37s
epoch 151| loss: 0.29006 | train_accuracy: 0.85344 | valid_accuracy: 0.85356 |  7:53:06s
epoch 152| loss: 0.29044 | train_accuracy: 0.8525  | valid_accuracy: 0.85298 |  7:53:36s
epoch 153| loss: 0.29029 | train_accuracy: 0.85382 | valid_accuracy: 0.85367 |  7:54:05s
epoch 154| loss: 0.28999 | train_accuracy: 0.85219 | valid_accuracy: 0.85168 |  7:54:34s
epoch 155| loss: 0.29    | train_accuracy: 0.85377 | valid_accuracy: 0.85282 |  7:55:04s
epoch 156| loss: 0.28996 | train_accuracy: 0.8529  | valid_accuracy: 0.85283 |  7:55:34s
epoch 157| loss: 0.29005 | train_accuracy: 0.85442 | valid_accuracy: 0.85353 |  7:56:04s
epoch 158| loss: 0.29062 | train_accuracy: 0.85379 | valid_accuracy: 0.85349 |  7:56:34s
epoch 159| loss: 0.29044 | train_accuracy: 0.85335 | valid_accuracy: 0.85351 |  7:57:03s
epoch 160| loss: 0.29033 | train_accuracy: 0.85413 | valid_accuracy: 0.85386 |  7:57:33s
epoch 161| loss: 0.29039 | train_accuracy: 0.8512  | valid_accuracy: 0.85078 |  7:58:04s
epoch 162| loss: 0.29029 | train_accuracy: 0.85329 | valid_accuracy: 0.85328 |  7:58:34s
epoch 163| loss: 0.28991 | train_accuracy: 0.85399 | valid_accuracy: 0.85381 |  7:59:04s
epoch 164| loss: 0.28994 | train_accuracy: 0.85314 | valid_accuracy: 0.85293 |  7:59:33s
epoch 165| loss: 0.29023 | train_accuracy: 0.85164 | valid_accuracy: 0.85064 |  8:00:03s
epoch 166| loss: 0.29008 | train_accuracy: 0.85099 | valid_accuracy: 0.85092 |  8:00:32s
epoch 167| loss: 0.29018 | train_accuracy: 0.85354 | valid_accuracy: 0.85287 |  8:01:02s
epoch 168| loss: 0.29025 | train_accuracy: 0.85184 | valid_accuracy: 0.8515  |  8:01:31s
epoch 169| loss: 0.28977 | train_accuracy: 0.85172 | valid_accuracy: 0.85106 |  8:02:01s
epoch 170| loss: 0.29026 | train_accuracy: 0.85272 | valid_accuracy: 0.8523  |  8:02:32s
epoch 171| loss: 0.29044 | train_accuracy: 0.85212 | valid_accuracy: 0.85146 |  8:03:01s
epoch 172| loss: 0.2904  | train_accuracy: 0.85209 | valid_accuracy: 0.85217 |  8:03:30s
epoch 173| loss: 0.28991 | train_accuracy: 0.85393 | valid_accuracy: 0.85265 |  8:04:00s
epoch 174| loss: 0.28991 | train_accuracy: 0.85257 | valid_accuracy: 0.8523  |  8:04:30s
epoch 175| loss: 0.28997 | train_accuracy: 0.85213 | valid_accuracy: 0.85156 |  8:05:01s
epoch 176| loss: 0.29005 | train_accuracy: 0.85394 | valid_accuracy: 0.85356 |  8:05:31s
epoch 177| loss: 0.28985 | train_accuracy: 0.852   | valid_accuracy: 0.85061 |  8:06:00s
epoch 178| loss: 0.28972 | train_accuracy: 0.8536  | valid_accuracy: 0.85302 |  8:06:30s
epoch 179| loss: 0.28977 | train_accuracy: 0.85362 | valid_accuracy: 0.85337 |  8:06:59s
epoch 180| loss: 0.29014 | train_accuracy: 0.85127 | valid_accuracy: 0.85147 |  8:07:28s
epoch 181| loss: 0.28967 | train_accuracy: 0.85268 | valid_accuracy: 0.85201 |  8:07:58s
epoch 182| loss: 0.28981 | train_accuracy: 0.85291 | valid_accuracy: 0.8518  |  8:08:27s
epoch 183| loss: 0.29015 | train_accuracy: 0.85414 | valid_accuracy: 0.8536  |  8:08:56s
epoch 184| loss: 0.28923 | train_accuracy: 0.85142 | valid_accuracy: 0.85127 |  8:09:25s
epoch 185| loss: 0.28952 | train_accuracy: 0.85165 | valid_accuracy: 0.85082 |  8:09:54s
epoch 186| loss: 0.28945 | train_accuracy: 0.85373 | valid_accuracy: 0.85349 |  8:10:23s
epoch 187| loss: 0.28959 | train_accuracy: 0.85406 | valid_accuracy: 0.85297 |  8:10:53s
epoch 188| loss: 0.28974 | train_accuracy: 0.85448 | valid_accuracy: 0.85424 |  8:11:22s
epoch 189| loss: 0.2896  | train_accuracy: 0.85372 | valid_accuracy: 0.85347 |  8:11:51s
epoch 190| loss: 0.28961 | train_accuracy: 0.85391 | valid_accuracy: 0.85375 |  8:12:20s
epoch 191| loss: 0.28976 | train_accuracy: 0.85093 | valid_accuracy: 0.84995 |  8:12:50s
epoch 192| loss: 0.28966 | train_accuracy: 0.85424 | valid_accuracy: 0.85305 |  8:13:21s
epoch 193| loss: 0.28962 | train_accuracy: 0.85383 | valid_accuracy: 0.85291 |  8:13:51s
epoch 194| loss: 0.29023 | train_accuracy: 0.85391 | valid_accuracy: 0.85263 |  8:14:21s
epoch 195| loss: 0.28951 | train_accuracy: 0.85391 | valid_accuracy: 0.85378 |  8:14:50s
epoch 196| loss: 0.28963 | train_accuracy: 0.85437 | valid_accuracy: 0.85381 |  8:15:20s
epoch 197| loss: 0.28961 | train_accuracy: 0.85332 | valid_accuracy: 0.85263 |  8:15:49s
epoch 198| loss: 0.28997 | train_accuracy: 0.85326 | valid_accuracy: 0.85279 |  8:16:18s
epoch 199| loss: 0.28975 | train_accuracy: 0.85427 | valid_accuracy: 0.85402 |  8:16:48s
epoch 200| loss: 0.28926 | train_accuracy: 0.8536  | valid_accuracy: 0.85353 |  8:17:17s
epoch 201| loss: 0.28961 | train_accuracy: 0.85361 | valid_accuracy: 0.85337 |  8:17:46s
epoch 202| loss: 0.28969 | train_accuracy: 0.85123 | valid_accuracy: 0.85043 |  8:18:15s
epoch 203| loss: 0.28937 | train_accuracy: 0.85374 | valid_accuracy: 0.85328 |  8:18:44s
epoch 204| loss: 0.28952 | train_accuracy: 0.85378 | valid_accuracy: 0.85364 |  8:19:13s
epoch 205| loss: 0.28946 | train_accuracy: 0.85425 | valid_accuracy: 0.85403 |  8:19:44s
epoch 206| loss: 0.28938 | train_accuracy: 0.85393 | valid_accuracy: 0.85354 |  8:20:14s
epoch 207| loss: 0.2895  | train_accuracy: 0.85393 | valid_accuracy: 0.85315 |  8:20:43s
epoch 208| loss: 0.28961 | train_accuracy: 0.85392 | valid_accuracy: 0.85364 |  8:21:12s
epoch 209| loss: 0.28966 | train_accuracy: 0.85306 | valid_accuracy: 0.85248 |  8:21:41s
epoch 210| loss: 0.28947 | train_accuracy: 0.85325 | valid_accuracy: 0.85269 |  8:22:10s
epoch 211| loss: 0.29002 | train_accuracy: 0.85241 | valid_accuracy: 0.85185 |  8:22:39s
epoch 212| loss: 0.28982 | train_accuracy: 0.85394 | valid_accuracy: 0.85318 |  8:23:09s
epoch 213| loss: 0.28955 | train_accuracy: 0.85385 | valid_accuracy: 0.85315 |  8:23:38s
epoch 214| loss: 0.28969 | train_accuracy: 0.85414 | valid_accuracy: 0.85404 |  8:24:07s
epoch 215| loss: 0.28952 | train_accuracy: 0.85383 | valid_accuracy: 0.85371 |  8:24:36s
epoch 216| loss: 0.28944 | train_accuracy: 0.85391 | valid_accuracy: 0.85322 |  8:25:06s
epoch 217| loss: 0.28959 | train_accuracy: 0.85342 | valid_accuracy: 0.85261 |  8:25:35s
epoch 218| loss: 0.28941 | train_accuracy: 0.85391 | valid_accuracy: 0.85309 |  8:26:04s
epoch 219| loss: 0.28972 | train_accuracy: 0.85138 | valid_accuracy: 0.85108 |  8:26:34s
epoch 220| loss: 0.28966 | train_accuracy: 0.85316 | valid_accuracy: 0.85337 |  8:27:04s
epoch 221| loss: 0.28934 | train_accuracy: 0.8533  | valid_accuracy: 0.85266 |  8:27:33s
epoch 222| loss: 0.28948 | train_accuracy: 0.85377 | valid_accuracy: 0.85319 |  8:28:03s
epoch 223| loss: 0.28938 | train_accuracy: 0.85357 | valid_accuracy: 0.85319 |  8:28:34s
epoch 224| loss: 0.28894 | train_accuracy: 0.85414 | valid_accuracy: 0.85385 |  8:29:03s
epoch 225| loss: 0.2898  | train_accuracy: 0.85346 | valid_accuracy: 0.85262 |  8:29:32s
epoch 226| loss: 0.28962 | train_accuracy: 0.85453 | valid_accuracy: 0.85436 |  8:30:01s
epoch 227| loss: 0.28901 | train_accuracy: 0.85401 | valid_accuracy: 0.85329 |  8:30:31s
epoch 228| loss: 0.28969 | train_accuracy: 0.85327 | valid_accuracy: 0.8527  |  8:30:59s
epoch 229| loss: 0.28953 | train_accuracy: 0.85422 | valid_accuracy: 0.85358 |  8:31:28s
epoch 230| loss: 0.28928 | train_accuracy: 0.85243 | valid_accuracy: 0.85191 |  8:31:57s
epoch 231| loss: 0.2896  | train_accuracy: 0.85422 | valid_accuracy: 0.85386 |  8:32:26s
epoch 232| loss: 0.28947 | train_accuracy: 0.85357 | valid_accuracy: 0.85272 |  8:32:57s
epoch 233| loss: 0.28929 | train_accuracy: 0.85404 | valid_accuracy: 0.85268 |  8:33:28s
epoch 234| loss: 0.2893  | train_accuracy: 0.85434 | valid_accuracy: 0.85365 |  8:33:58s
epoch 235| loss: 0.28915 | train_accuracy: 0.8541  | valid_accuracy: 0.85358 |  8:34:27s
epoch 236| loss: 0.28967 | train_accuracy: 0.85477 | valid_accuracy: 0.85409 |  8:34:57s
epoch 237| loss: 0.28919 | train_accuracy: 0.85388 | valid_accuracy: 0.85343 |  8:35:28s
epoch 238| loss: 0.28921 | train_accuracy: 0.85418 | valid_accuracy: 0.85411 |  8:35:57s
epoch 239| loss: 0.28923 | train_accuracy: 0.85407 | valid_accuracy: 0.85417 |  8:36:26s
epoch 240| loss: 0.28907 | train_accuracy: 0.85331 | valid_accuracy: 0.85242 |  8:36:55s
epoch 241| loss: 0.28923 | train_accuracy: 0.85415 | valid_accuracy: 0.85376 |  8:37:24s
epoch 242| loss: 0.2891  | train_accuracy: 0.85391 | valid_accuracy: 0.85404 |  8:37:53s
epoch 243| loss: 0.28902 | train_accuracy: 0.85423 | valid_accuracy: 0.85329 |  8:38:22s
epoch 244| loss: 0.28912 | train_accuracy: 0.85383 | valid_accuracy: 0.85381 |  8:38:51s
epoch 245| loss: 0.28906 | train_accuracy: 0.85384 | valid_accuracy: 0.85349 |  8:39:21s
epoch 246| loss: 0.2894  | train_accuracy: 0.85361 | valid_accuracy: 0.85369 |  8:39:51s
epoch 247| loss: 0.2894  | train_accuracy: 0.85406 | valid_accuracy: 0.85393 |  8:40:20s
epoch 248| loss: 0.28945 | train_accuracy: 0.85406 | valid_accuracy: 0.85336 |  8:40:49s
epoch 249| loss: 0.28944 | train_accuracy: 0.85373 | valid_accuracy: 0.85258 |  8:41:18s
epoch 250| loss: 0.28891 | train_accuracy: 0.85387 | valid_accuracy: 0.85286 |  8:41:48s
epoch 251| loss: 0.28902 | train_accuracy: 0.85447 | valid_accuracy: 0.85424 |  8:42:18s
epoch 252| loss: 0.2891  | train_accuracy: 0.85485 | valid_accuracy: 0.85418 |  8:42:47s
epoch 253| loss: 0.28909 | train_accuracy: 0.85422 | valid_accuracy: 0.8533  |  8:43:16s
epoch 254| loss: 0.28921 | train_accuracy: 0.85385 | valid_accuracy: 0.85354 |  8:43:45s
epoch 255| loss: 0.29037 | train_accuracy: 0.84804 | valid_accuracy: 0.84716 |  8:44:14s
epoch 256| loss: 0.2891  | train_accuracy: 0.85309 | valid_accuracy: 0.85191 |  8:44:44s
epoch 257| loss: 0.28939 | train_accuracy: 0.85373 | valid_accuracy: 0.85314 |  8:45:13s
epoch 258| loss: 0.28927 | train_accuracy: 0.85369 | valid_accuracy: 0.85312 |  8:45:42s
epoch 259| loss: 0.28929 | train_accuracy: 0.85399 | valid_accuracy: 0.85323 |  8:46:11s
epoch 260| loss: 0.28928 | train_accuracy: 0.85413 | valid_accuracy: 0.85309 |  8:46:40s
epoch 261| loss: 0.28936 | train_accuracy: 0.85346 | valid_accuracy: 0.85325 |  8:47:09s
epoch 262| loss: 0.28924 | train_accuracy: 0.85417 | valid_accuracy: 0.85382 |  8:47:38s
epoch 263| loss: 0.28923 | train_accuracy: 0.85443 | valid_accuracy: 0.85431 |  8:48:07s
epoch 264| loss: 0.28908 | train_accuracy: 0.85435 | valid_accuracy: 0.85413 |  8:48:36s
epoch 265| loss: 0.28889 | train_accuracy: 0.85411 | valid_accuracy: 0.85376 |  8:49:05s
epoch 266| loss: 0.28886 | train_accuracy: 0.85459 | valid_accuracy: 0.85414 |  8:49:34s
epoch 267| loss: 0.28898 | train_accuracy: 0.85408 | valid_accuracy: 0.85367 |  8:50:03s
epoch 268| loss: 0.28935 | train_accuracy: 0.85362 | valid_accuracy: 0.85315 |  8:50:33s
epoch 269| loss: 0.28944 | train_accuracy: 0.85469 | valid_accuracy: 0.85442 |  8:51:02s
epoch 270| loss: 0.2892  | train_accuracy: 0.85335 | valid_accuracy: 0.85286 |  8:51:31s
epoch 271| loss: 0.2894  | train_accuracy: 0.85046 | valid_accuracy: 0.84987 |  8:52:00s
epoch 272| loss: 0.2893  | train_accuracy: 0.85324 | valid_accuracy: 0.85293 |  8:52:29s
epoch 273| loss: 0.28894 | train_accuracy: 0.85319 | valid_accuracy: 0.85298 |  8:52:58s
epoch 274| loss: 0.28929 | train_accuracy: 0.85449 | valid_accuracy: 0.8542  |  8:53:28s
epoch 275| loss: 0.28876 | train_accuracy: 0.85231 | valid_accuracy: 0.85203 |  8:53:57s
epoch 276| loss: 0.28897 | train_accuracy: 0.85449 | valid_accuracy: 0.8539  |  8:54:26s
epoch 277| loss: 0.28935 | train_accuracy: 0.85424 | valid_accuracy: 0.85397 |  8:54:55s
epoch 278| loss: 0.28915 | train_accuracy: 0.85175 | valid_accuracy: 0.85129 |  8:55:24s
epoch 279| loss: 0.28914 | train_accuracy: 0.8543  | valid_accuracy: 0.8539  |  8:55:52s
epoch 280| loss: 0.289   | train_accuracy: 0.85395 | valid_accuracy: 0.85337 |  8:56:21s
epoch 281| loss: 0.28888 | train_accuracy: 0.85385 | valid_accuracy: 0.85332 |  8:56:50s
epoch 282| loss: 0.28877 | train_accuracy: 0.85411 | valid_accuracy: 0.85333 |  8:57:19s
epoch 283| loss: 0.28899 | train_accuracy: 0.85356 | valid_accuracy: 0.85286 |  8:57:48s
epoch 284| loss: 0.289   | train_accuracy: 0.85369 | valid_accuracy: 0.85333 |  8:58:17s
epoch 285| loss: 0.28865 | train_accuracy: 0.85431 | valid_accuracy: 0.85323 |  8:58:46s
epoch 286| loss: 0.28865 | train_accuracy: 0.8532  | valid_accuracy: 0.85275 |  8:59:15s
epoch 287| loss: 0.28886 | train_accuracy: 0.84562 | valid_accuracy: 0.84542 |  8:59:44s
epoch 288| loss: 0.28882 | train_accuracy: 0.85227 | valid_accuracy: 0.85177 |  9:00:13s
epoch 289| loss: 0.28894 | train_accuracy: 0.85151 | valid_accuracy: 0.85094 |  9:00:42s
epoch 290| loss: 0.28975 | train_accuracy: 0.85339 | valid_accuracy: 0.85358 |  9:01:11s
epoch 291| loss: 0.28949 | train_accuracy: 0.84968 | valid_accuracy: 0.84991 |  9:01:40s
epoch 292| loss: 0.28923 | train_accuracy: 0.85088 | valid_accuracy: 0.85046 |  9:02:09s
epoch 293| loss: 0.28864 | train_accuracy: 0.85392 | valid_accuracy: 0.85371 |  9:02:38s
epoch 294| loss: 0.28894 | train_accuracy: 0.85104 | valid_accuracy: 0.85079 |  9:03:07s
epoch 295| loss: 0.28915 | train_accuracy: 0.84671 | valid_accuracy: 0.84678 |  9:03:37s
epoch 296| loss: 0.28868 | train_accuracy: 0.85392 | valid_accuracy: 0.85442 |  9:04:06s
epoch 297| loss: 0.28854 | train_accuracy: 0.84858 | valid_accuracy: 0.84856 |  9:04:34s
epoch 298| loss: 0.28899 | train_accuracy: 0.85114 | valid_accuracy: 0.85067 |  9:05:03s
epoch 299| loss: 0.28895 | train_accuracy: 0.84984 | valid_accuracy: 0.84976 |  9:05:32s
epoch 300| loss: 0.28878 | train_accuracy: 0.85443 | valid_accuracy: 0.85431 |  9:06:01s
epoch 301| loss: 0.28861 | train_accuracy: 0.85405 | valid_accuracy: 0.85356 |  9:06:30s
epoch 302| loss: 0.28896 | train_accuracy: 0.85415 | valid_accuracy: 0.8534  |  9:06:59s
epoch 303| loss: 0.28872 | train_accuracy: 0.83582 | valid_accuracy: 0.83672 |  9:07:28s
epoch 304| loss: 0.28908 | train_accuracy: 0.85019 | valid_accuracy: 0.85036 |  9:07:57s
epoch 305| loss: 0.28914 | train_accuracy: 0.84457 | valid_accuracy: 0.8447  |  9:08:27s
epoch 306| loss: 0.2886  | train_accuracy: 0.85406 | valid_accuracy: 0.85383 |  9:08:56s
epoch 307| loss: 0.28897 | train_accuracy: 0.85414 | valid_accuracy: 0.85388 |  9:09:25s
epoch 308| loss: 0.28842 | train_accuracy: 0.83787 | valid_accuracy: 0.83908 |  9:09:54s
epoch 309| loss: 0.2886  | train_accuracy: 0.83149 | valid_accuracy: 0.83256 |  9:10:23s
epoch 310| loss: 0.28832 | train_accuracy: 0.84577 | valid_accuracy: 0.84568 |  9:10:52s
epoch 311| loss: 0.28869 | train_accuracy: 0.85338 | valid_accuracy: 0.85287 |  9:11:21s
epoch 312| loss: 0.28908 | train_accuracy: 0.83746 | valid_accuracy: 0.83832 |  9:11:49s
epoch 313| loss: 0.28921 | train_accuracy: 0.84377 | valid_accuracy: 0.8444  |  9:12:18s
epoch 314| loss: 0.28914 | train_accuracy: 0.84364 | valid_accuracy: 0.84429 |  9:12:47s
epoch 315| loss: 0.28913 | train_accuracy: 0.85234 | valid_accuracy: 0.85205 |  9:13:16s
epoch 316| loss: 0.28895 | train_accuracy: 0.85451 | valid_accuracy: 0.85315 |  9:13:45s
epoch 317| loss: 0.2891  | train_accuracy: 0.85245 | valid_accuracy: 0.85209 |  9:14:14s
epoch 318| loss: 0.28945 | train_accuracy: 0.85188 | valid_accuracy: 0.85136 |  9:14:42s
epoch 319| loss: 0.29041 | train_accuracy: 0.84968 | valid_accuracy: 0.84946 |  9:15:11s
epoch 320| loss: 0.28967 | train_accuracy: 0.84348 | valid_accuracy: 0.84429 |  9:15:40s
epoch 321| loss: 0.28953 | train_accuracy: 0.85316 | valid_accuracy: 0.8528  |  9:16:09s
epoch 322| loss: 0.28909 | train_accuracy: 0.85445 | valid_accuracy: 0.85329 |  9:16:38s
epoch 323| loss: 0.28874 | train_accuracy: 0.85427 | valid_accuracy: 0.85365 |  9:17:07s
epoch 324| loss: 0.28857 | train_accuracy: 0.84841 | valid_accuracy: 0.84803 |  9:17:36s
epoch 325| loss: 0.28879 | train_accuracy: 0.85308 | valid_accuracy: 0.85234 |  9:18:05s
epoch 326| loss: 0.28888 | train_accuracy: 0.85193 | valid_accuracy: 0.85118 |  9:18:35s
epoch 327| loss: 0.28966 | train_accuracy: 0.85482 | valid_accuracy: 0.85429 |  9:19:04s
epoch 328| loss: 0.2891  | train_accuracy: 0.85456 | valid_accuracy: 0.8539  |  9:19:33s
epoch 329| loss: 0.28882 | train_accuracy: 0.84377 | valid_accuracy: 0.84394 |  9:20:02s
epoch 330| loss: 0.2887  | train_accuracy: 0.84255 | valid_accuracy: 0.84357 |  9:20:32s
epoch 331| loss: 0.28838 | train_accuracy: 0.85463 | valid_accuracy: 0.85375 |  9:21:01s
epoch 332| loss: 0.28835 | train_accuracy: 0.8549  | valid_accuracy: 0.85374 |  9:21:30s
epoch 333| loss: 0.28921 | train_accuracy: 0.85401 | valid_accuracy: 0.85275 |  9:21:59s
epoch 334| loss: 0.28875 | train_accuracy: 0.85434 | valid_accuracy: 0.8533  |  9:22:28s
epoch 335| loss: 0.28868 | train_accuracy: 0.85181 | valid_accuracy: 0.85115 |  9:22:58s
epoch 336| loss: 0.28852 | train_accuracy: 0.84625 | valid_accuracy: 0.84677 |  9:23:27s
epoch 337| loss: 0.28879 | train_accuracy: 0.85098 | valid_accuracy: 0.85026 |  9:23:56s
epoch 338| loss: 0.28866 | train_accuracy: 0.84059 | valid_accuracy: 0.84144 |  9:24:25s
epoch 339| loss: 0.28892 | train_accuracy: 0.85232 | valid_accuracy: 0.85182 |  9:24:54s
epoch 340| loss: 0.28842 | train_accuracy: 0.83637 | valid_accuracy: 0.83731 |  9:25:23s
epoch 341| loss: 0.28845 | train_accuracy: 0.85302 | valid_accuracy: 0.8528  |  9:25:52s
epoch 342| loss: 0.28912 | train_accuracy: 0.85431 | valid_accuracy: 0.85402 |  9:26:21s
epoch 343| loss: 0.28868 | train_accuracy: 0.8535  | valid_accuracy: 0.85305 |  9:26:50s
epoch 344| loss: 0.28839 | train_accuracy: 0.85362 | valid_accuracy: 0.85308 |  9:27:19s
epoch 345| loss: 0.28849 | train_accuracy: 0.85103 | valid_accuracy: 0.85022 |  9:27:48s
epoch 346| loss: 0.28851 | train_accuracy: 0.85232 | valid_accuracy: 0.85161 |  9:28:17s
epoch 347| loss: 0.2885  | train_accuracy: 0.85396 | valid_accuracy: 0.85309 |  9:28:47s
epoch 348| loss: 0.28841 | train_accuracy: 0.85348 | valid_accuracy: 0.85318 |  9:29:16s
epoch 349| loss: 0.28903 | train_accuracy: 0.85443 | valid_accuracy: 0.85336 |  9:29:45s
epoch 350| loss: 0.28871 | train_accuracy: 0.84134 | valid_accuracy: 0.84209 |  9:30:14s
epoch 351| loss: 0.28874 | train_accuracy: 0.8455  | valid_accuracy: 0.84606 |  9:30:43s
epoch 352| loss: 0.28844 | train_accuracy: 0.84579 | valid_accuracy: 0.84642 |  9:31:13s
epoch 353| loss: 0.28807 | train_accuracy: 0.8381  | valid_accuracy: 0.83884 |  9:31:42s
epoch 354| loss: 0.2887  | train_accuracy: 0.85481 | valid_accuracy: 0.85392 |  9:32:11s
epoch 355| loss: 0.28809 | train_accuracy: 0.85369 | valid_accuracy: 0.85287 |  9:32:41s
epoch 356| loss: 0.28857 | train_accuracy: 0.84879 | valid_accuracy: 0.84839 |  9:33:11s
epoch 357| loss: 0.28866 | train_accuracy: 0.85162 | valid_accuracy: 0.8509  |  9:33:41s
epoch 358| loss: 0.28875 | train_accuracy: 0.84754 | valid_accuracy: 0.84731 |  9:34:10s
epoch 359| loss: 0.28816 | train_accuracy: 0.83337 | valid_accuracy: 0.83465 |  9:34:39s
epoch 360| loss: 0.28814 | train_accuracy: 0.85429 | valid_accuracy: 0.85351 |  9:35:08s
epoch 361| loss: 0.28857 | train_accuracy: 0.85465 | valid_accuracy: 0.85425 |  9:35:37s
epoch 362| loss: 0.28846 | train_accuracy: 0.85325 | valid_accuracy: 0.85245 |  9:36:06s
epoch 363| loss: 0.28847 | train_accuracy: 0.8375  | valid_accuracy: 0.83841 |  9:36:35s
epoch 364| loss: 0.28844 | train_accuracy: 0.84396 | valid_accuracy: 0.84496 |  9:37:04s
epoch 365| loss: 0.28836 | train_accuracy: 0.85446 | valid_accuracy: 0.85452 |  9:37:34s
epoch 366| loss: 0.28873 | train_accuracy: 0.85373 | valid_accuracy: 0.85283 |  9:38:03s
epoch 367| loss: 0.28907 | train_accuracy: 0.84918 | valid_accuracy: 0.8492  |  9:38:32s
epoch 368| loss: 0.28854 | train_accuracy: 0.84447 | valid_accuracy: 0.84533 |  9:39:01s
epoch 369| loss: 0.28853 | train_accuracy: 0.85395 | valid_accuracy: 0.85354 |  9:39:30s
epoch 370| loss: 0.28835 | train_accuracy: 0.85102 | valid_accuracy: 0.85057 |  9:39:59s
epoch 371| loss: 0.28839 | train_accuracy: 0.82997 | valid_accuracy: 0.83132 |  9:40:28s
epoch 372| loss: 0.28851 | train_accuracy: 0.84974 | valid_accuracy: 0.84956 |  9:40:57s
epoch 373| loss: 0.28842 | train_accuracy: 0.85319 | valid_accuracy: 0.85265 |  9:41:26s
epoch 374| loss: 0.28843 | train_accuracy: 0.85249 | valid_accuracy: 0.85182 |  9:41:55s
epoch 375| loss: 0.28837 | train_accuracy: 0.85439 | valid_accuracy: 0.85304 |  9:42:24s
epoch 376| loss: 0.28823 | train_accuracy: 0.85248 | valid_accuracy: 0.85184 |  9:42:53s
epoch 377| loss: 0.28819 | train_accuracy: 0.85423 | valid_accuracy: 0.85382 |  9:43:22s
epoch 378| loss: 0.28778 | train_accuracy: 0.83715 | valid_accuracy: 0.83809 |  9:43:51s
epoch 379| loss: 0.28782 | train_accuracy: 0.84206 | valid_accuracy: 0.84278 |  9:44:20s
epoch 380| loss: 0.28826 | train_accuracy: 0.85427 | valid_accuracy: 0.85354 |  9:44:49s
epoch 381| loss: 0.28823 | train_accuracy: 0.83866 | valid_accuracy: 0.83936 |  9:45:19s
epoch 382| loss: 0.2877  | train_accuracy: 0.84209 | valid_accuracy: 0.84269 |  9:45:49s
epoch 383| loss: 0.28817 | train_accuracy: 0.83744 | valid_accuracy: 0.8383  |  9:46:18s
epoch 384| loss: 0.28811 | train_accuracy: 0.85281 | valid_accuracy: 0.85194 |  9:46:47s
epoch 385| loss: 0.28776 | train_accuracy: 0.85485 | valid_accuracy: 0.85434 |  9:47:16s
epoch 386| loss: 0.28841 | train_accuracy: 0.84348 | valid_accuracy: 0.84419 |  9:47:45s
epoch 387| loss: 0.28792 | train_accuracy: 0.85494 | valid_accuracy: 0.85403 |  9:48:14s
epoch 388| loss: 0.28821 | train_accuracy: 0.83116 | valid_accuracy: 0.83243 |  9:48:43s
epoch 389| loss: 0.28844 | train_accuracy: 0.85467 | valid_accuracy: 0.85357 |  9:49:12s
epoch 390| loss: 0.2876  | train_accuracy: 0.85409 | valid_accuracy: 0.85346 |  9:49:43s
epoch 391| loss: 0.28773 | train_accuracy: 0.84301 | valid_accuracy: 0.84396 |  9:50:12s
epoch 392| loss: 0.28819 | train_accuracy: 0.84512 | valid_accuracy: 0.84582 |  9:50:41s
epoch 393| loss: 0.28829 | train_accuracy: 0.85204 | valid_accuracy: 0.85131 |  9:51:09s
epoch 394| loss: 0.2882  | train_accuracy: 0.85417 | valid_accuracy: 0.85374 |  9:51:38s
epoch 395| loss: 0.28847 | train_accuracy: 0.85419 | valid_accuracy: 0.85441 |  9:52:07s
epoch 396| loss: 0.28891 | train_accuracy: 0.84524 | valid_accuracy: 0.84599 |  9:52:36s
epoch 397| loss: 0.28862 | train_accuracy: 0.85412 | valid_accuracy: 0.85374 |  9:53:05s
epoch 398| loss: 0.28979 | train_accuracy: 0.85393 | valid_accuracy: 0.85344 |  9:53:34s
epoch 399| loss: 0.29118 | train_accuracy: 0.85307 | valid_accuracy: 0.85244 |  9:54:04s
epoch 400| loss: 0.29005 | train_accuracy: 0.8544  | valid_accuracy: 0.85393 |  9:54:33s
epoch 401| loss: 0.28909 | train_accuracy: 0.84738 | valid_accuracy: 0.84833 |  9:55:02s
epoch 402| loss: 0.28877 | train_accuracy: 0.84668 | valid_accuracy: 0.84681 |  9:55:31s
epoch 403| loss: 0.28844 | train_accuracy: 0.85079 | valid_accuracy: 0.85044 |  9:56:01s
epoch 404| loss: 0.28843 | train_accuracy: 0.84722 | valid_accuracy: 0.84738 |  9:56:30s
epoch 405| loss: 0.28818 | train_accuracy: 0.85377 | valid_accuracy: 0.85316 |  9:56:59s
