---
Lines: 890900
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
epoch 145| loss: 0.31042 | train_accuracy: 0.84664 | valid_accuracy: 0.84636 |  2:57:52s
epoch 146| loss: 0.31011 | train_accuracy: 0.84666 | valid_accuracy: 0.84664 |  2:59:04s
epoch 147| loss: 0.31012 | train_accuracy: 0.84676 | valid_accuracy: 0.84673 |  3:00:17s
epoch 148| loss: 0.30974 | train_accuracy: 0.84684 | valid_accuracy: 0.84689 |  3:01:30s
epoch 149| loss: 0.30965 | train_accuracy: 0.84616 | valid_accuracy: 0.846   |  3:02:42s
epoch 150| loss: 0.31005 | train_accuracy: 0.84696 | valid_accuracy: 0.84692 |  3:03:54s
epoch 151| loss: 0.30994 | train_accuracy: 0.84721 | valid_accuracy: 0.84739 |  3:05:06s
epoch 152| loss: 0.30962 | train_accuracy: 0.84634 | valid_accuracy: 0.84632 |  3:06:19s
epoch 153| loss: 0.30938 | train_accuracy: 0.84679 | valid_accuracy: 0.84661 |  3:07:31s
epoch 154| loss: 0.31012 | train_accuracy: 0.84667 | valid_accuracy: 0.84666 |  3:08:44s
epoch 155| loss: 0.30936 | train_accuracy: 0.84706 | valid_accuracy: 0.84675 |  3:09:56s
epoch 156| loss: 0.30953 | train_accuracy: 0.84765 | valid_accuracy: 0.84743 |  3:11:09s
epoch 157| loss: 0.30932 | train_accuracy: 0.84443 | valid_accuracy: 0.84431 |  3:12:25s
epoch 158| loss: 0.30933 | train_accuracy: 0.84578 | valid_accuracy: 0.84568 |  3:13:41s
epoch 159| loss: 0.30913 | train_accuracy: 0.847   | valid_accuracy: 0.8469  |  3:14:54s
epoch 160| loss: 0.30923 | train_accuracy: 0.84733 | valid_accuracy: 0.84706 |  3:16:06s
epoch 161| loss: 0.30877 | train_accuracy: 0.84734 | valid_accuracy: 0.84709 |  3:17:18s
epoch 162| loss: 0.30926 | train_accuracy: 0.84695 | valid_accuracy: 0.84681 |  3:18:31s
epoch 163| loss: 0.30906 | train_accuracy: 0.84678 | valid_accuracy: 0.84679 |  3:19:46s
epoch 164| loss: 0.30875 | train_accuracy: 0.84612 | valid_accuracy: 0.84601 |  3:21:00s
epoch 165| loss: 0.30973 | train_accuracy: 0.84704 | valid_accuracy: 0.84685 |  3:22:13s
epoch 166| loss: 0.30848 | train_accuracy: 0.84498 | valid_accuracy: 0.84476 |  3:23:25s
epoch 167| loss: 0.3106  | train_accuracy: 0.84701 | valid_accuracy: 0.8466  |  3:24:38s
epoch 168| loss: 0.31141 | train_accuracy: 0.84658 | valid_accuracy: 0.84637 |  3:25:50s
epoch 169| loss: 0.31393 | train_accuracy: 0.84594 | valid_accuracy: 0.8455  |  3:27:03s
epoch 170| loss: 0.31122 | train_accuracy: 0.84545 | valid_accuracy: 0.84548 |  3:28:15s
epoch 171| loss: 0.31039 | train_accuracy: 0.84642 | valid_accuracy: 0.84611 |  3:29:27s
epoch 172| loss: 0.30936 | train_accuracy: 0.84257 | valid_accuracy: 0.84266 |  3:30:39s
epoch 173| loss: 0.31146 | train_accuracy: 0.84638 | valid_accuracy: 0.84629 |  3:31:52s
epoch 174| loss: 0.31004 | train_accuracy: 0.84616 | valid_accuracy: 0.84594 |  3:33:05s
epoch 175| loss: 0.30944 | train_accuracy: 0.84716 | valid_accuracy: 0.84716 |  3:34:17s
epoch 176| loss: 0.30975 | train_accuracy: 0.84703 | valid_accuracy: 0.84685 |  3:35:29s
epoch 177| loss: 0.30935 | train_accuracy: 0.84649 | valid_accuracy: 0.8463  |  3:36:42s
epoch 178| loss: 0.30882 | train_accuracy: 0.84478 | valid_accuracy: 0.8446  |  3:37:54s
epoch 179| loss: 0.30786 | train_accuracy: 0.84653 | valid_accuracy: 0.84632 |  3:39:08s
epoch 180| loss: 0.31035 | train_accuracy: 0.84733 | valid_accuracy: 0.84703 |  3:40:21s
epoch 181| loss: 0.30903 | train_accuracy: 0.84704 | valid_accuracy: 0.84682 |  3:41:33s
epoch 182| loss: 0.30925 | train_accuracy: 0.84683 | valid_accuracy: 0.84657 |  3:42:46s
epoch 183| loss: 0.30872 | train_accuracy: 0.84559 | valid_accuracy: 0.84527 |  3:44:01s
epoch 184| loss: 0.30895 | train_accuracy: 0.84712 | valid_accuracy: 0.84681 |  3:45:14s
epoch 185| loss: 0.30881 | train_accuracy: 0.84732 | valid_accuracy: 0.84709 |  3:46:26s/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)

epoch 186| loss: 0.30871 | train_accuracy: 0.84709 | valid_accuracy: 0.84673 |  3:47:39s
epoch 187| loss: 0.30892 | train_accuracy: 0.84752 | valid_accuracy: 0.84741 |  3:48:52s
epoch 188| loss: 0.30904 | train_accuracy: 0.84513 | valid_accuracy: 0.8449  |  3:50:04s

Early stopping occurred at epoch 188 with best_epoch = 88 and best_valid_accuracy = 0.84965
----- Time and memory usage -----
(current, peak) (1888596, 7385625350)
--- 13881.44 segundos ---
------------------------------------
--- Performance of tabnet multiclass smotenc ---
Accuracy : 84.63%
Precision: 85.82%
Recall: 84.63%
F1-score: 83.37%
Balanced accuracy: 70.12%
Classification report:
              precision    recall  f1-score   support

           0       0.25      0.99      0.40       250
           1       0.00      0.00      0.00         1
           2       0.73      0.93      0.82     19782
           3       0.83      0.50      0.62     13428
           4       1.00      1.00      1.00      6029
           5       0.85      0.96      0.90     19130
           6       0.96      0.29      0.45      2310
           7       0.56      0.96      0.71      1117
           8       0.73      0.38      0.50      5282
           9       1.00      1.00      1.00     22209

    accuracy                           0.85     89538
   macro avg       0.69      0.70      0.64     89538
weighted avg       0.86      0.85      0.83     89538

[('duration', 0.0006), ('orig_bytes', 0.0508), ('resp_bytes', 0.0), ('missed_bytes', 0.0), ('orig_pkts', 0.0302), ('orig_ip_bytes', 0.0), ('resp_pkts', 0.0027), ('resp_ip_bytes', 0.0189), ('flow_duration', 0.0361), ('fwd_pkts_tot', 0.0), ('bwd_pkts_tot', 0.0), ('fwd_data_pkts_tot', 0.0209), ('bwd_data_pkts_tot', 0.0), ('fwd_pkts_per_sec', 0.0), ('bwd_pkts_per_sec', 0.0954), ('flow_pkts_per_sec', 0.0138), ('down_up_ratio', 0.0111), ('fwd_header_size_tot', 0.0), ('bwd_header_size_tot', 0.0643), ('fwd_PSH_flag_count', 0.0), ('bwd_PSH_flag_count', 0.0118), ('flow_ACK_flag_count', 0.0), ('fwd_pkts_payload.min', 0.0), ('fwd_pkts_payload.max', 0.0154), ('fwd_pkts_payload.tot', 0.0), ('fwd_pkts_payload.avg', 0.0), ('fwd_pkts_payload.std', 0.0), ('bwd_pkts_payload.min', 0.0658), ('bwd_pkts_payload.max', 0.0), ('bwd_pkts_payload.tot', 0.0), ('bwd_pkts_payload.avg', 0.0), ('bwd_pkts_payload.std', 0.0), ('flow_pkts_payload.min', 0.0), ('flow_pkts_payload.max', 0.0), ('flow_pkts_payload.tot', 0.0062), ('flow_pkts_payload.avg', 0.0365), ('flow_pkts_payload.std', 0.0), ('fwd_iat.min', 0.025), ('fwd_iat.max', 0.0), ('fwd_iat.tot', 0.0), ('fwd_iat.avg', 0.0103), ('fwd_iat.std', 0.0), ('bwd_iat.min', 0.0), ('bwd_iat.max', 0.0), ('bwd_iat.tot', 0.0), ('bwd_iat.avg', 0.0), ('bwd_iat.std', 0.0), ('flow_iat.min', 0.0651), ('flow_iat.max', 0.0), ('flow_iat.tot', 0.0012), ('flow_iat.avg', 0.0354), ('flow_iat.std', 0.0114), ('payload_bytes_per_second', 0.0), ('fwd_subflow_pkts', 0.0), ('bwd_subflow_pkts', 0.0), ('fwd_subflow_bytes', 0.0), ('bwd_subflow_bytes', 0.0), ('fwd_bulk_bytes', 0.0), ('bwd_bulk_bytes', 0.0), ('fwd_bulk_packets', 0.0), ('bwd_bulk_packets', 0.0), ('fwd_bulk_rate', 0.0), ('bwd_bulk_rate', 0.0016), ('active.max', 0.0), ('active.tot', 0.0091), ('active.avg', 0.0), ('active.std', 0.0), ('idle.min', 0.0), ('idle.max', 0.0), ('idle.tot', 0.0004), ('idle.avg', 0.0), ('idle.std', 0.0), ('fwd_init_window_size', 0.0), ('bwd_init_window_size', 0.0), ('fwd_last_window_size', 0.0204), ('bwd_last_window_size', 0.0396), ('proto_icmp', 0.0043), ('proto_tcp', 0.0), ('proto_udp', 0.0), ('conn_state_OTH', 0.0), ('conn_state_REJ', 0.0), ('conn_state_RSTO', 0.0), ('conn_state_RSTOS0', 0.0), ('conn_state_RSTR', 0.0007), ('conn_state_RSTRH', 0.0), ('conn_state_S0', 0.0), ('conn_state_S1', 0.0165), ('conn_state_S2', 0.0002), ('conn_state_S3', 0.0009), ('conn_state_SF', 0.0), ('conn_state_SH', 0.0), ('conn_state_SHR', 0.0), ('fwd_header_size_min_0', 0.0), ('fwd_header_size_min_8', 0.111), ('fwd_header_size_min_20', 0.0), ('fwd_header_size_min_24', 0.0), ('fwd_header_size_min_32', 0.0144), ('fwd_header_size_min_40', 0.0), ('fwd_header_size_min_44', 0.0), ('fwd_header_size_max_0', 0.0), ('fwd_header_size_max_8', 0.0), ('fwd_header_size_max_20', 0.0), ('fwd_header_size_max_24', 0.0049), ('fwd_header_size_max_32', 0.0288), ('fwd_header_size_max_40', 0.0076), ('fwd_header_size_max_44', 0.0), ('bwd_header_size_min_0', 0.0), ('bwd_header_size_min_8', 0.0), ('bwd_header_size_min_20', 0.0), ('bwd_header_size_min_24', 0.0), ('bwd_header_size_min_32', 0.0), ('bwd_header_size_min_40', 0.0), ('bwd_header_size_min_44', 0.0), ('bwd_header_size_max_0', 0.0134), ('bwd_header_size_max_8', 0.0), ('bwd_header_size_max_20', 0.0), ('bwd_header_size_max_24', 0.0302), ('bwd_header_size_max_32', 0.0), ('bwd_header_size_max_40', 0.0), ('bwd_header_size_max_44', 0.0), ('bwd_header_size_max_52', 0.0), ('flow_FIN_flag_count_0', 0.0), ('flow_FIN_flag_count_1', 0.0), ('flow_FIN_flag_count_2', 0.0001), ('flow_FIN_flag_count_3', 0.0), ('flow_FIN_flag_count_4', 0.0), ('flow_FIN_flag_count_5', 0.0), ('flow_FIN_flag_count_6', 0.0), ('flow_FIN_flag_count_7', 0.0), ('flow_SYN_flag_count_0', 0.0224), ('flow_SYN_flag_count_1', 0.0), ('flow_SYN_flag_count_2', 0.0383), ('flow_SYN_flag_count_3', 0.0), ('flow_SYN_flag_count_4', 0.0), ('flow_SYN_flag_count_5', 0.0002), ('flow_SYN_flag_count_6', 0.0), ('flow_SYN_flag_count_7', 0.0), ('flow_SYN_flag_count_8', 0.0), ('flow_SYN_flag_count_9', 0.0), ('flow_SYN_flag_count_10', 0.0), ('flow_RST_flag_count_0', 0.0), ('flow_RST_flag_count_1', 0.0), ('flow_RST_flag_count_2', 0.0), ('flow_RST_flag_count_3', 0.0), ('flow_RST_flag_count_4', 0.0), ('history_originator_0', 0.0), ('history_originator_1', 0.001), ('history_originator_2', 0.0), ('history_originator_3', 0.0009), ('history_originator_4', 0.0), ('history_originator_5', 0.0), ('history_originator_6', 0.0037), ('history_responder_0', 0.0), ('history_responder_1', 0.0), ('history_responder_2', 0.0), ('history_responder_3', 0.0003), ('history_responder_4', 0.0), ('history_responder_5', 0.0)]
