---
Lines: 890900
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
epoch 156| loss: 0.16999 | train_auc: 0.92286 | valid_auc: 0.92328 |  3:13:51s
epoch 157| loss: 0.17147 | train_auc: 0.92509 | valid_auc: 0.92519 |  3:15:04s
epoch 158| loss: 0.17035 | train_auc: 0.92532 | valid_auc: 0.92532 |  3:16:18s
epoch 159| loss: 0.16877 | train_auc: 0.92554 | valid_auc: 0.92555 |  3:17:31s
epoch 160| loss: 0.16968 | train_auc: 0.92691 | valid_auc: 0.92703 |  3:18:45s
epoch 161| loss: 0.16971 | train_auc: 0.9256  | valid_auc: 0.92568 |  3:19:58s
epoch 162| loss: 0.16929 | train_auc: 0.92686 | valid_auc: 0.92699 |  3:21:11s
epoch 163| loss: 0.16904 | train_auc: 0.92675 | valid_auc: 0.92664 |  3:22:25s
epoch 164| loss: 0.16868 | train_auc: 0.92658 | valid_auc: 0.92645 |  3:23:38s
epoch 165| loss: 0.16927 | train_auc: 0.91653 | valid_auc: 0.9168  |  3:24:52s
epoch 166| loss: 0.16944 | train_auc: 0.91488 | valid_auc: 0.91467 |  3:26:06s

Early stopping occurred at epoch 166 with best_epoch = 66 and best_valid_auc = 0.9322
----- Time and memory usage -----
(current, peak) (1899909, 7385636736)
--- 12437.65 segundos ---
------------------------------------
--- Performance of tabnet smotenc normal ---
Accuracy : 98.16%
Precision: 99.4%
Recall: 28.74%
F1-score: 44.59%
Balanced accuracy: 64.37%
Classification report:
              precision    recall  f1-score   support

           0       0.98      1.00      0.99     87228
           1       0.99      0.29      0.45      2310

    accuracy                           0.98     89538
   macro avg       0.99      0.64      0.72     89538
weighted avg       0.98      0.98      0.98     89538

[('duration', 0.0), ('orig_bytes', 0.0), ('resp_bytes', 0.0), ('missed_bytes', 0.0003), ('orig_pkts', 0.0009), ('orig_ip_bytes', 0.0), ('resp_pkts', 0.0002), ('resp_ip_bytes', 0.0117), ('flow_duration', 0.0), ('fwd_pkts_tot', 0.0), ('bwd_pkts_tot', 0.0004), ('fwd_data_pkts_tot', 0.0), ('bwd_data_pkts_tot', 0.0), ('fwd_pkts_per_sec', 0.0167), ('bwd_pkts_per_sec', 0.1475), ('flow_pkts_per_sec', 0.0), ('down_up_ratio', 0.0002), ('fwd_header_size_tot', 0.0), ('bwd_header_size_tot', 0.0), ('fwd_PSH_flag_count', 0.0008), ('bwd_PSH_flag_count', 0.0), ('flow_ACK_flag_count', 0.0), ('fwd_pkts_payload.min', 0.0434), ('fwd_pkts_payload.max', 0.0563), ('fwd_pkts_payload.tot', 0.0), ('fwd_pkts_payload.avg', 0.0028), ('fwd_pkts_payload.std', 0.0), ('bwd_pkts_payload.min', 0.0), ('bwd_pkts_payload.max', 0.0), ('bwd_pkts_payload.tot', 0.0385), ('bwd_pkts_payload.avg', 0.0), ('bwd_pkts_payload.std', 0.0001), ('flow_pkts_payload.min', 0.0), ('flow_pkts_payload.max', 0.0), ('flow_pkts_payload.tot', 0.0065), ('flow_pkts_payload.avg', 0.0011), ('flow_pkts_payload.std', 0.0), ('fwd_iat.min', 0.0), ('fwd_iat.max', 0.0), ('fwd_iat.tot', 0.0246), ('fwd_iat.avg', 0.0011), ('fwd_iat.std', 0.0), ('bwd_iat.min', 0.0), ('bwd_iat.max', 0.0021), ('bwd_iat.tot', 0.0), ('bwd_iat.avg', 0.0), ('bwd_iat.std', 0.0), ('flow_iat.min', 0.0), ('flow_iat.max', 0.0), ('flow_iat.tot', 0.0047), ('flow_iat.avg', 0.0), ('flow_iat.std', 0.0), ('payload_bytes_per_second', 0.0203), ('fwd_subflow_pkts', 0.0466), ('bwd_subflow_pkts', 0.0), ('fwd_subflow_bytes', 0.0), ('bwd_subflow_bytes', 0.0041), ('fwd_bulk_bytes', 0.0), ('bwd_bulk_bytes', 0.0), ('fwd_bulk_packets', 0.0018), ('bwd_bulk_packets', 0.0), ('fwd_bulk_rate', 0.0148), ('bwd_bulk_rate', 0.0), ('active.max', 0.0), ('active.tot', 0.0), ('active.avg', 0.0206), ('active.std', 0.0), ('idle.min', 0.0058), ('idle.max', 0.0), ('idle.tot', 0.0), ('idle.avg', 0.0082), ('idle.std', 0.0), ('fwd_init_window_size', 0.0), ('bwd_init_window_size', 0.0001), ('fwd_last_window_size', 0.0112), ('bwd_last_window_size', 0.0), ('proto_icmp', 0.0), ('proto_tcp', 0.02), ('proto_udp', 0.0), ('conn_state_OTH', 0.0), ('conn_state_REJ', 0.0012), ('conn_state_RSTO', 0.0), ('conn_state_RSTOS0', 0.0), ('conn_state_RSTR', 0.0), ('conn_state_RSTRH', 0.0001), ('conn_state_S0', 0.0), ('conn_state_S1', 0.0003), ('conn_state_S2', 0.0), ('conn_state_S3', 0.0), ('conn_state_SF', 0.0), ('conn_state_SH', 0.0), ('conn_state_SHR', 0.0045), ('fwd_header_size_min_0', 0.0), ('fwd_header_size_min_8', 0.0352), ('fwd_header_size_min_20', 0.0), ('fwd_header_size_min_24', 0.0), ('fwd_header_size_min_32', 0.0), ('fwd_header_size_min_40', 0.0001), ('fwd_header_size_min_44', 0.0), ('fwd_header_size_max_0', 0.0003), ('fwd_header_size_max_8', 0.0), ('fwd_header_size_max_20', 0.0022), ('fwd_header_size_max_24', 0.0), ('fwd_header_size_max_32', 0.0), ('fwd_header_size_max_40', 0.0), ('fwd_header_size_max_44', 0.0001), ('bwd_header_size_min_0', 0.0), ('bwd_header_size_min_8', 0.0), ('bwd_header_size_min_20', 0.0), ('bwd_header_size_min_24', 0.0), ('bwd_header_size_min_32', 0.0), ('bwd_header_size_min_40', 0.0), ('bwd_header_size_min_44', 0.0217), ('bwd_header_size_max_0', 0.0), ('bwd_header_size_max_8', 0.0069), ('bwd_header_size_max_20', 0.0009), ('bwd_header_size_max_24', 0.0767), ('bwd_header_size_max_32', 0.0), ('bwd_header_size_max_40', 0.0), ('bwd_header_size_max_44', 0.0003), ('bwd_header_size_max_52', 0.0001), ('flow_FIN_flag_count_0', 0.1136), ('flow_FIN_flag_count_1', 0.0001), ('flow_FIN_flag_count_2', 0.0), ('flow_FIN_flag_count_3', 0.0138), ('flow_FIN_flag_count_4', 0.0028), ('flow_FIN_flag_count_5', 0.0), ('flow_FIN_flag_count_6', 0.0004), ('flow_FIN_flag_count_7', 0.0), ('flow_SYN_flag_count_0', 0.0), ('flow_SYN_flag_count_1', 0.0), ('flow_SYN_flag_count_2', 0.0), ('flow_SYN_flag_count_3', 0.0), ('flow_SYN_flag_count_4', 0.0), ('flow_SYN_flag_count_5', 0.0014), ('flow_SYN_flag_count_6', 0.0), ('flow_SYN_flag_count_7', 0.0001), ('flow_SYN_flag_count_8', 0.0), ('flow_SYN_flag_count_9', 0.0018), ('flow_SYN_flag_count_10', 0.0), ('flow_RST_flag_count_0', 0.0), ('flow_RST_flag_count_1', 0.0981), ('flow_RST_flag_count_2', 0.0023), ('flow_RST_flag_count_3', 0.0), ('flow_RST_flag_count_4', 0.0), ('history_originator_0', 0.0104), ('history_originator_1', 0.0), ('history_originator_2', 0.0), ('history_originator_3', 0.0024), ('history_originator_4', 0.0095), ('history_originator_5', 0.0), ('history_originator_6', 0.0252), ('history_responder_0', 0.0), ('history_responder_1', 0.0), ('history_responder_2', 0.0), ('history_responder_3', 0.0528), ('history_responder_4', 0.0), ('history_responder_5', 0.0009)]/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)

