---
Lines: 830035
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
epoch 139| loss: 0.37695 | train_accuracy: 0.72307 | valid_accuracy: 0.72431 |  2:39:24s
epoch 140| loss: 0.3767  | train_accuracy: 0.82189 | valid_accuracy: 0.82368 |  2:40:31s
epoch 141| loss: 0.37611 | train_accuracy: 0.80207 | valid_accuracy: 0.80329 |  2:41:38s
epoch 142| loss: 0.37542 | train_accuracy: 0.82069 | valid_accuracy: 0.82236 |  2:42:46s

Early stopping occurred at epoch 142 with best_epoch = 42 and best_valid_accuracy = 0.82504
----- Time and memory usage -----
(current, peak) (1890281, 6887592620)
--- 9838.47 segundos ---
------------------------------------
--- Performance of tabnet multiclass smote ---
Accuracy : 82.55%
Precision: 87.23%
Recall: 82.55%
F1-score: 82.43%
Balanced accuracy: 73.26%
Classification report:
              precision    recall  f1-score   support

           0       0.25      0.96      0.40       250
           1       0.00      0.00      0.00         1
           2       0.73      0.93      0.82     19782
           3       0.82      0.50      0.62     13428
           4       1.00      1.00      1.00      6029
           5       0.99      0.70      0.82     19130
           6       0.98      0.29      0.45      2310
           7       0.56      0.97      0.71      1117
           8       0.48      0.97      0.64      5282
           9       1.00      1.00      1.00     22209

    accuracy                           0.83     89538
   macro avg       0.68      0.73      0.65     89538
weighted avg       0.87      0.83      0.82     89538

[('duration', 0.0), ('orig_bytes', 0.0), ('resp_bytes', 0.001), ('missed_bytes', 0.0056), ('orig_pkts', 0.0058), ('orig_ip_bytes', 0.0006), ('resp_pkts', 0.0518), ('resp_ip_bytes', 0.0), ('flow_duration', 0.0), ('fwd_pkts_tot', 0.0), ('bwd_pkts_tot', 0.0), ('fwd_data_pkts_tot', 0.0565), ('bwd_data_pkts_tot', 0.0004), ('fwd_pkts_per_sec', 0.0), ('bwd_pkts_per_sec', 0.0683), ('flow_pkts_per_sec', 0.0008), ('down_up_ratio', 0.0028), ('fwd_header_size_tot', 0.0), ('bwd_header_size_tot', 0.0113), ('fwd_PSH_flag_count', 0.0199), ('bwd_PSH_flag_count', 0.0083), ('flow_ACK_flag_count', 0.0), ('fwd_pkts_payload.min', 0.0), ('fwd_pkts_payload.max', 0.0), ('fwd_pkts_payload.tot', 0.0), ('fwd_pkts_payload.avg', 0.0), ('fwd_pkts_payload.std', 0.0), ('bwd_pkts_payload.min', 0.0), ('bwd_pkts_payload.max', 0.0), ('bwd_pkts_payload.tot', 0.0), ('bwd_pkts_payload.avg', 0.0), ('bwd_pkts_payload.std', 0.0015), ('flow_pkts_payload.min', 0.0), ('flow_pkts_payload.max', 0.0), ('flow_pkts_payload.tot', 0.0), ('flow_pkts_payload.avg', 0.0498), ('flow_pkts_payload.std', 0.0004), ('fwd_iat.min', 0.0), ('fwd_iat.max', 0.0001), ('fwd_iat.tot', 0.0198), ('fwd_iat.avg', 0.0113), ('fwd_iat.std', 0.0), ('bwd_iat.min', 0.0), ('bwd_iat.max', 0.0), ('bwd_iat.tot', 0.0), ('bwd_iat.avg', 0.0007), ('bwd_iat.std', 0.0003), ('flow_iat.min', 0.0156), ('flow_iat.max', 0.0001), ('flow_iat.tot', 0.0), ('flow_iat.avg', 0.0357), ('flow_iat.std', 0.0), ('payload_bytes_per_second', 0.0), ('fwd_subflow_pkts', 0.0021), ('bwd_subflow_pkts', 0.0252), ('fwd_subflow_bytes', 0.0371), ('bwd_subflow_bytes', 0.0), ('fwd_bulk_bytes', 0.0), ('bwd_bulk_bytes', 0.0), ('fwd_bulk_packets', 0.0001), ('bwd_bulk_packets', 0.0005), ('fwd_bulk_rate', 0.0), ('bwd_bulk_rate', 0.0), ('active.max', 0.0), ('active.tot', 0.0), ('active.avg', 0.0), ('active.std', 0.0), ('idle.min', 0.0), ('idle.max', 0.0), ('idle.tot', 0.0), ('idle.avg', 0.0105), ('idle.std', 0.0), ('fwd_init_window_size', 0.0058), ('bwd_init_window_size', 0.0073), ('fwd_last_window_size', 0.0278), ('bwd_last_window_size', 0.0), ('proto_icmp', 0.0003), ('proto_tcp', 0.0), ('proto_udp', 0.0), ('conn_state_OTH', 0.057), ('conn_state_REJ', 0.0), ('conn_state_RSTO', 0.001), ('conn_state_RSTOS0', 0.0), ('conn_state_RSTR', 0.0007), ('conn_state_RSTRH', 0.0), ('conn_state_S0', 0.0995), ('conn_state_S1', 0.0055), ('conn_state_S2', 0.0), ('conn_state_S3', 0.0), ('conn_state_SF', 0.0043), ('conn_state_SH', 0.0), ('conn_state_SHR', 0.0), ('fwd_header_size_min_0', 0.0), ('fwd_header_size_min_8', 0.0011), ('fwd_header_size_min_20', 0.0052), ('fwd_header_size_min_24', 0.0), ('fwd_header_size_min_32', 0.0), ('fwd_header_size_min_40', 0.0062), ('fwd_header_size_min_44', 0.0), ('fwd_header_size_max_0', 0.0049), ('fwd_header_size_max_8', 0.005), ('fwd_header_size_max_20', 0.0), ('fwd_header_size_max_24', 0.0), ('fwd_header_size_max_32', 0.0), ('fwd_header_size_max_40', 0.1082), ('fwd_header_size_max_44', 0.0009), ('bwd_header_size_min_0', 0.0), ('bwd_header_size_min_8', 0.0), ('bwd_header_size_min_20', 0.0001), ('bwd_header_size_min_24', 0.0076), ('bwd_header_size_min_32', 0.0001), ('bwd_header_size_min_40', 0.0), ('bwd_header_size_min_44', 0.0), ('bwd_header_size_max_0', 0.0), ('bwd_header_size_max_8', 0.0016), ('bwd_header_size_max_20', 0.0), ('bwd_header_size_max_24', 0.0), ('bwd_header_size_max_32', 0.0), ('bwd_header_size_max_40', 0.0003), ('bwd_header_size_max_44', 0.0), ('bwd_header_size_max_52', 0.0001), ('flow_FIN_flag_count_0', 0.0), ('flow_FIN_flag_count_1', 0.0), ('flow_FIN_flag_count_2', 0.0), ('flow_FIN_flag_count_3', 0.058), ('flow_FIN_flag_count_4', 0.0), ('flow_FIN_flag_count_5', 0.0), ('flow_FIN_flag_count_6', 0.0), ('flow_FIN_flag_count_7', 0.0), ('flow_SYN_flag_count_0', 0.0002), ('flow_SYN_flag_count_1', 0.0), ('flow_SYN_flag_count_2', 0.0526), ('flow_SYN_flag_count_3', 0.0), ('flow_SYN_flag_count_4', 0.0006), ('flow_SYN_flag_count_5', 0.0), ('flow_SYN_flag_count_6', 0.0004), ('flow_SYN_flag_count_7', 0.0016), ('flow_SYN_flag_count_8', 0.0), ('flow_SYN_flag_count_9', 0.0), ('flow_SYN_flag_count_10', 0.0125), ('flow_RST_flag_count_0', 0.0012), ('flow_RST_flag_count_1', 0.0), ('flow_RST_flag_count_2', 0.0), ('flow_RST_flag_count_3', 0.0), ('flow_RST_flag_count_4', 0.0), ('history_originator_0', 0.0), ('history_originator_1', 0.0), ('history_originator_2', 0.0169), ('history_originator_3', 0.0), ('history_originator_4', 0.0), ('history_originator_5', 0.0), ('history_originator_6', 0.0), ('history_responder_0', 0.0145), ('history_responder_1', 0.0213), ('history_responder_2', 0.0), ('history_responder_3', 0.025), ('history_responder_4', 0.0), ('history_responder_5', 0.0)]/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)

