---
Lines: 830035
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
epoch 149| loss: 0.18569 | train_auc: 0.91308 | valid_auc: 0.91446 |  2:51:48s
epoch 150| loss: 0.18516 | train_auc: 0.9169  | valid_auc: 0.91847 |  2:52:57s
epoch 151| loss: 0.18507 | train_auc: 0.91399 | valid_auc: 0.91564 |  2:54:05s
epoch 152| loss: 0.18498 | train_auc: 0.91315 | valid_auc: 0.9147  |  2:55:14s
epoch 153| loss: 0.18505 | train_auc: 0.91563 | valid_auc: 0.91685 |  2:56:22s
epoch 154| loss: 0.19254 | train_auc: 0.91542 | valid_auc: 0.91663 |  2:57:31s
epoch 155| loss: 0.18611 | train_auc: 0.9156  | valid_auc: 0.91695 |  2:58:41s
epoch 156| loss: 0.18555 | train_auc: 0.90734 | valid_auc: 0.90725 |  2:59:49s
epoch 157| loss: 0.18584 | train_auc: 0.91655 | valid_auc: 0.91794 |  3:00:58s
epoch 158| loss: 0.18563 | train_auc: 0.91614 | valid_auc: 0.91747 |  3:02:08s
epoch 159| loss: 0.18547 | train_auc: 0.91524 | valid_auc: 0.91671 |  3:03:16s
epoch 160| loss: 0.18534 | train_auc: 0.90362 | valid_auc: 0.90383 |  3:04:25s
epoch 161| loss: 0.18527 | train_auc: 0.90494 | valid_auc: 0.90483 |  3:05:34s
epoch 162| loss: 0.18528 | train_auc: 0.91464 | valid_auc: 0.91605 |  3:06:44s
epoch 163| loss: 0.18494 | train_auc: 0.91645 | valid_auc: 0.91799 |  3:07:53s
epoch 164| loss: 0.18476 | train_auc: 0.9169  | valid_auc: 0.91852 |  3:09:01s
epoch 165| loss: 0.18483 | train_auc: 0.91662 | valid_auc: 0.91821 |  3:10:09s
epoch 166| loss: 0.18493 | train_auc: 0.91665 | valid_auc: 0.91832 |  3:11:18s
epoch 167| loss: 0.18492 | train_auc: 0.91591 | valid_auc: 0.91734 |  3:12:26s
epoch 168| loss: 0.18469 | train_auc: 0.91722 | valid_auc: 0.9188  |  3:13:37s
epoch 169| loss: 0.18476 | train_auc: 0.91616 | valid_auc: 0.91745 |  3:14:46s
epoch 170| loss: 0.18478 | train_auc: 0.91472 | valid_auc: 0.91588 |  3:15:54s
epoch 171| loss: 0.1851  | train_auc: 0.91687 | valid_auc: 0.91849 |  3:17:04s
epoch 172| loss: 0.19049 | train_auc: 0.916   | valid_auc: 0.91747 |  3:18:12s
epoch 173| loss: 0.18645 | train_auc: 0.91693 | valid_auc: 0.91862 |  3:19:19s
epoch 174| loss: 0.18552 | train_auc: 0.91679 | valid_auc: 0.91848 |  3:20:29s
epoch 175| loss: 0.18558 | train_auc: 0.91685 | valid_auc: 0.91848 |  3:21:37s
epoch 176| loss: 0.1855  | train_auc: 0.91681 | valid_auc: 0.91832 |  3:22:49s
epoch 177| loss: 0.18536 | train_auc: 0.91727 | valid_auc: 0.91878 |  3:24:01s
epoch 178| loss: 0.18509 | train_auc: 0.91738 | valid_auc: 0.91903 |  3:25:09s
epoch 179| loss: 0.18472 | train_auc: 0.91752 | valid_auc: 0.9191  |  3:26:17s
epoch 180| loss: 0.1845  | train_auc: 0.91627 | valid_auc: 0.91752 |  3:27:26s
epoch 181| loss: 0.18458 | train_auc: 0.91746 | valid_auc: 0.91898 |  3:28:34s
epoch 182| loss: 0.1845  | train_auc: 0.91638 | valid_auc: 0.91806 |  3:29:42s
epoch 183| loss: 0.18545 | train_auc: 0.91693 | valid_auc: 0.91866 |  3:30:50s
epoch 184| loss: 0.18455 | train_auc: 0.91707 | valid_auc: 0.9186  |  3:31:59s
epoch 185| loss: 0.1841  | train_auc: 0.91703 | valid_auc: 0.91852 |  3:33:07s
epoch 186| loss: 0.18391 | train_auc: 0.91735 | valid_auc: 0.91885 |  3:34:15s
epoch 187| loss: 0.18416 | train_auc: 0.91687 | valid_auc: 0.91834 |  3:35:23s
epoch 188| loss: 0.1838  | train_auc: 0.91723 | valid_auc: 0.91859 |  3:36:31s
epoch 189| loss: 0.18345 | train_auc: 0.91655 | valid_auc: 0.91781 |  3:37:38s
epoch 190| loss: 0.18359 | train_auc: 0.9166  | valid_auc: 0.91759 |  3:38:47s
epoch 191| loss: 0.18315 | train_auc: 0.91725 | valid_auc: 0.91861 |  3:39:55s
epoch 192| loss: 0.18319 | train_auc: 0.91617 | valid_auc: 0.9172  |  3:41:03s
epoch 193| loss: 0.18312 | train_auc: 0.91724 | valid_auc: 0.91859 |  3:42:11s
epoch 194| loss: 0.18301 | train_auc: 0.91767 | valid_auc: 0.91894 |  3:43:19s
epoch 195| loss: 0.1826  | train_auc: 0.91765 | valid_auc: 0.91902 |  3:44:27s
epoch 196| loss: 0.1827  | train_auc: 0.91893 | valid_auc: 0.92012 |  3:45:36s
epoch 197| loss: 0.18266 | train_auc: 0.91838 | valid_auc: 0.91988 |  3:46:44s
epoch 198| loss: 0.18247 | train_auc: 0.91839 | valid_auc: 0.91985 |  3:47:53s
epoch 199| loss: 0.18288 | train_auc: 0.91841 | valid_auc: 0.91969 |  3:49:02s
epoch 200| loss: 0.1824  | train_auc: 0.91852 | valid_auc: 0.91985 |  3:50:10s
epoch 201| loss: 0.18447 | train_auc: 0.91704 | valid_auc: 0.91847 |  3:51:19s
epoch 202| loss: 0.18592 | train_auc: 0.91782 | valid_auc: 0.91929 |  3:52:27s
epoch 203| loss: 0.18398 | train_auc: 0.91712 | valid_auc: 0.91831 |  3:53:35s
epoch 204| loss: 0.18374 | train_auc: 0.91659 | valid_auc: 0.91772 |  3:54:43s
epoch 205| loss: 0.18362 | train_auc: 0.91721 | valid_auc: 0.91835 |  3:55:50s
epoch 206| loss: 0.18368 | train_auc: 0.91726 | valid_auc: 0.91851 |  3:56:58s
epoch 207| loss: 0.18367 | train_auc: 0.91808 | valid_auc: 0.91959 |  3:58:07s
epoch 208| loss: 0.18355 | train_auc: 0.91804 | valid_auc: 0.91919 |  3:59:15s
epoch 209| loss: 0.18341 | train_auc: 0.9181  | valid_auc: 0.91929 |  4:00:24s
epoch 210| loss: 0.18331 | train_auc: 0.91794 | valid_auc: 0.91926 |  4:01:32s
epoch 211| loss: 0.18318 | train_auc: 0.91785 | valid_auc: 0.91905 |  4:02:41s
epoch 212| loss: 0.18319 | train_auc: 0.91717 | valid_auc: 0.91822 |  4:03:50s
epoch 213| loss: 0.18324 | train_auc: 0.91787 | valid_auc: 0.9191  |  4:04:58s
epoch 214| loss: 0.18318 | train_auc: 0.91818 | valid_auc: 0.9194  |  4:06:06s
epoch 215| loss: 0.18308 | train_auc: 0.91875 | valid_auc: 0.92006 |  4:07:15s
epoch 216| loss: 0.18268 | train_auc: 0.9186  | valid_auc: 0.91972 |  4:08:23s
epoch 217| loss: 0.18258 | train_auc: 0.91829 | valid_auc: 0.91942 |  4:09:31s
epoch 218| loss: 0.18271 | train_auc: 0.9184  | valid_auc: 0.9196  |  4:10:42s
epoch 219| loss: 0.18217 | train_auc: 0.92038 | valid_auc: 0.92155 |  4:11:50s
epoch 220| loss: 0.18365 | train_auc: 0.91811 | valid_auc: 0.91934 |  4:12:58s
epoch 221| loss: 0.18194 | train_auc: 0.91842 | valid_auc: 0.91958 |  4:14:05s
epoch 222| loss: 0.18105 | train_auc: 0.91875 | valid_auc: 0.91999 |  4:15:14s
epoch 223| loss: 0.18172 | train_auc: 0.9186  | valid_auc: 0.92    |  4:16:22s
epoch 224| loss: 0.18461 | train_auc: 0.91885 | valid_auc: 0.92022 |  4:17:30s
epoch 225| loss: 0.18414 | train_auc: 0.91817 | valid_auc: 0.91954 |  4:18:39s
epoch 226| loss: 0.18383 | train_auc: 0.91845 | valid_auc: 0.9199  |  4:19:47s
epoch 227| loss: 0.18424 | train_auc: 0.91811 | valid_auc: 0.91954 |  4:20:56s
epoch 228| loss: 0.18658 | train_auc: 0.91668 | valid_auc: 0.91813 |  4:22:03s
epoch 229| loss: 0.18528 | train_auc: 0.91779 | valid_auc: 0.91912 |  4:23:12s
epoch 230| loss: 0.1843  | train_auc: 0.9176  | valid_auc: 0.91902 |  4:24:20s
epoch 231| loss: 0.18376 | train_auc: 0.91807 | valid_auc: 0.9193  |  4:25:28s
epoch 232| loss: 0.18374 | train_auc: 0.91752 | valid_auc: 0.91873 |  4:26:37s
epoch 233| loss: 0.18376 | train_auc: 0.91864 | valid_auc: 0.91993 |  4:27:45s
epoch 234| loss: 0.18389 | train_auc: 0.9182  | valid_auc: 0.91943 |  4:28:55s
epoch 235| loss: 0.18345 | train_auc: 0.91802 | valid_auc: 0.91932 |  4:30:04s
epoch 236| loss: 0.1841  | train_auc: 0.91815 | valid_auc: 0.91933 |  4:31:12s
epoch 237| loss: 0.18411 | train_auc: 0.91726 | valid_auc: 0.91869 |  4:32:19s
epoch 238| loss: 0.1836  | train_auc: 0.91802 | valid_auc: 0.91944 |  4:33:26s
epoch 239| loss: 0.18343 | train_auc: 0.91849 | valid_auc: 0.91983 |  4:34:35s
epoch 240| loss: 0.18349 | train_auc: 0.91795 | valid_auc: 0.9193  |  4:35:42s
epoch 241| loss: 0.18345 | train_auc: 0.91821 | valid_auc: 0.91959 |  4:36:50s
epoch 242| loss: 0.1831  | train_auc: 0.91783 | valid_auc: 0.91899 |  4:37:58s
epoch 243| loss: 0.18288 | train_auc: 0.91833 | valid_auc: 0.91956 |  4:39:06s
epoch 244| loss: 0.1827  | train_auc: 0.91832 | valid_auc: 0.91961 |  4:40:14s
epoch 245| loss: 0.18319 | train_auc: 0.91806 | valid_auc: 0.91924 |  4:41:21s
epoch 246| loss: 0.1832  | train_auc: 0.91771 | valid_auc: 0.9188  |  4:42:29s
epoch 247| loss: 0.18299 | train_auc: 0.91809 | valid_auc: 0.91927 |  4:43:37s
epoch 248| loss: 0.18279 | train_auc: 0.91835 | valid_auc: 0.91957 |  4:44:47s
epoch 249| loss: 0.18307 | train_auc: 0.91833 | valid_auc: 0.9196  |  4:45:55s
epoch 250| loss: 0.18319 | train_auc: 0.91816 | valid_auc: 0.91947 |  4:47:02s
epoch 251| loss: 0.18291 | train_auc: 0.91832 | valid_auc: 0.91955 |  4:48:10s
epoch 252| loss: 0.18531 | train_auc: 0.91756 | valid_auc: 0.91881 |  4:49:18s
epoch 253| loss: 0.18563 | train_auc: 0.9161  | valid_auc: 0.91716 |  4:50:27s
epoch 254| loss: 0.18528 | train_auc: 0.91736 | valid_auc: 0.91859 |  4:51:36s
epoch 255| loss: 0.18545 | train_auc: 0.91641 | valid_auc: 0.9177  |  4:52:44s
epoch 256| loss: 0.19662 | train_auc: 0.9164  | valid_auc: 0.91764 |  4:53:56s
epoch 257| loss: 0.18687 | train_auc: 0.91453 | valid_auc: 0.91559 |  4:55:06s
epoch 258| loss: 0.1873  | train_auc: 0.91588 | valid_auc: 0.91717 |  4:56:14s
epoch 259| loss: 0.18576 | train_auc: 0.9129  | valid_auc: 0.91464 |  4:57:22s
epoch 260| loss: 0.18602 | train_auc: 0.91624 | valid_auc: 0.91751 |  4:58:31s
epoch 261| loss: 0.18562 | train_auc: 0.91423 | valid_auc: 0.91584 |  4:59:41s
epoch 262| loss: 0.18523 | train_auc: 0.91642 | valid_auc: 0.91767 |  5:00:50s
epoch 263| loss: 0.18478 | train_auc: 0.91668 | valid_auc: 0.91805 |  5:01:59s
epoch 264| loss: 0.18498 | train_auc: 0.9008  | valid_auc: 0.90265 |  5:03:07s
epoch 265| loss: 0.18465 | train_auc: 0.91674 | valid_auc: 0.91798 |  5:04:16s
epoch 266| loss: 0.18432 | train_auc: 0.91566 | valid_auc: 0.91678 |  5:05:25s
epoch 267| loss: 0.18399 | train_auc: 0.91719 | valid_auc: 0.91839 |  5:06:32s
epoch 268| loss: 0.18377 | train_auc: 0.91118 | valid_auc: 0.91152 |  5:07:41s
epoch 269| loss: 0.18362 | train_auc: 0.91685 | valid_auc: 0.91801 |  5:08:49s
epoch 270| loss: 0.18404 | train_auc: 0.91581 | valid_auc: 0.91647 |  5:09:58s
epoch 271| loss: 0.18279 | train_auc: 0.89932 | valid_auc: 0.9013  |  5:11:06s
epoch 272| loss: 0.18248 | train_auc: 0.91123 | valid_auc: 0.91276 |  5:12:15s
epoch 273| loss: 0.18346 | train_auc: 0.89279 | valid_auc: 0.89514 |  5:13:23s
epoch 274| loss: 0.18356 | train_auc: 0.92006 | valid_auc: 0.92151 |  5:14:32s
epoch 275| loss: 0.18259 | train_auc: 0.91715 | valid_auc: 0.91855 |  5:15:41s
epoch 276| loss: 0.18268 | train_auc: 0.91546 | valid_auc: 0.91647 |  5:16:49s
epoch 277| loss: 0.1823  | train_auc: 0.9238  | valid_auc: 0.92479 |  5:17:58s
epoch 278| loss: 0.18174 | train_auc: 0.92001 | valid_auc: 0.92115 |  5:19:07s
epoch 279| loss: 0.18023 | train_auc: 0.92026 | valid_auc: 0.92148 |  5:20:16s
epoch 280| loss: 0.18034 | train_auc: 0.92141 | valid_auc: 0.92277 |  5:21:25s
epoch 281| loss: 0.18016 | train_auc: 0.92353 | valid_auc: 0.92423 |  5:22:33s
epoch 282| loss: 0.18126 | train_auc: 0.9169  | valid_auc: 0.91825 |  5:23:42s
epoch 283| loss: 0.18183 | train_auc: 0.9207  | valid_auc: 0.92197 |  5:24:51s
epoch 284| loss: 0.17934 | train_auc: 0.92483 | valid_auc: 0.92587 |  5:26:00s
epoch 285| loss: 0.17861 | train_auc: 0.91567 | valid_auc: 0.91741 |  5:27:09s
epoch 286| loss: 0.17802 | train_auc: 0.92078 | valid_auc: 0.92219 |  5:28:17s
epoch 287| loss: 0.18439 | train_auc: 0.91641 | valid_auc: 0.91779 |  5:29:25s
epoch 288| loss: 0.18305 | train_auc: 0.9045  | valid_auc: 0.90666 |  5:30:33s
epoch 289| loss: 0.17832 | train_auc: 0.92527 | valid_auc: 0.92619 |  5:31:42s
epoch 290| loss: 0.17695 | train_auc: 0.92097 | valid_auc: 0.92215 |  5:32:49s
epoch 291| loss: 0.17662 | train_auc: 0.91415 | valid_auc: 0.91582 |  5:33:57s
epoch 292| loss: 0.17619 | train_auc: 0.92415 | valid_auc: 0.92521 |  5:35:05s
epoch 293| loss: 0.18042 | train_auc: 0.90744 | valid_auc: 0.90726 |  5:36:13s
epoch 294| loss: 0.17741 | train_auc: 0.91881 | valid_auc: 0.91997 |  5:37:21s
epoch 295| loss: 0.17537 | train_auc: 0.92387 | valid_auc: 0.92462 |  5:38:30s
epoch 296| loss: 0.17533 | train_auc: 0.92511 | valid_auc: 0.92621 |  5:39:37s
epoch 297| loss: 0.17724 | train_auc: 0.92487 | valid_auc: 0.92587 |  5:40:44s
epoch 298| loss: 0.17494 | train_auc: 0.92292 | valid_auc: 0.92401 |  5:41:52s
epoch 299| loss: 0.17318 | train_auc: 0.90974 | valid_auc: 0.91162 |  5:43:01s
epoch 300| loss: 0.17895 | train_auc: 0.91955 | valid_auc: 0.92086 |  5:44:09s
epoch 301| loss: 0.17515 | train_auc: 0.92194 | valid_auc: 0.92303 |  5:45:17s
epoch 302| loss: 0.17434 | train_auc: 0.90974 | valid_auc: 0.91159 |  5:46:24s
epoch 303| loss: 0.17338 | train_auc: 0.92017 | valid_auc: 0.92164 |  5:47:33s
epoch 304| loss: 0.17262 | train_auc: 0.91975 | valid_auc: 0.92113 |  5:48:40s
epoch 305| loss: 0.17367 | train_auc: 0.91683 | valid_auc: 0.91856 |  5:49:48s
epoch 306| loss: 0.17248 | train_auc: 0.91868 | valid_auc: 0.91977 |  5:50:55s
epoch 307| loss: 0.1734  | train_auc: 0.90833 | valid_auc: 0.91022 |  5:52:03s
epoch 308| loss: 0.17293 | train_auc: 0.92238 | valid_auc: 0.92342 |  5:53:12s
epoch 309| loss: 0.17252 | train_auc: 0.92373 | valid_auc: 0.92436 |  5:54:22s
epoch 310| loss: 0.17179 | train_auc: 0.91863 | valid_auc: 0.91971 |  5:55:32s
epoch 311| loss: 0.17478 | train_auc: 0.92093 | valid_auc: 0.92179 |  5:56:40s
epoch 312| loss: 0.17434 | train_auc: 0.9194  | valid_auc: 0.92078 |  5:57:50s
epoch 313| loss: 0.17198 | train_auc: 0.91732 | valid_auc: 0.91877 |  5:58:57s
epoch 314| loss: 0.17327 | train_auc: 0.90601 | valid_auc: 0.90804 |  6:00:05s
epoch 315| loss: 0.17217 | train_auc: 0.92315 | valid_auc: 0.92367 |  6:01:12s
epoch 316| loss: 0.17237 | train_auc: 0.91943 | valid_auc: 0.92055 |  6:02:20s
epoch 317| loss: 0.17309 | train_auc: 0.91862 | valid_auc: 0.9197  |  6:03:27s
epoch 318| loss: 0.17243 | train_auc: 0.91576 | valid_auc: 0.91751 |  6:04:35s
epoch 319| loss: 0.17339 | train_auc: 0.92225 | valid_auc: 0.92299 |  6:05:43s
epoch 320| loss: 0.17849 | train_auc: 0.922   | valid_auc: 0.92248 |  6:06:51s
epoch 321| loss: 0.17395 | train_auc: 0.90712 | valid_auc: 0.90886 |  6:08:00s
epoch 322| loss: 0.17388 | train_auc: 0.89776 | valid_auc: 0.89961 |  6:09:07s
epoch 323| loss: 0.17266 | train_auc: 0.90107 | valid_auc: 0.9032  |  6:10:15s
epoch 324| loss: 0.17321 | train_auc: 0.90632 | valid_auc: 0.90788 |  6:11:22s
epoch 325| loss: 0.17344 | train_auc: 0.89226 | valid_auc: 0.89469 |  6:12:30s
epoch 326| loss: 0.17273 | train_auc: 0.89657 | valid_auc: 0.89854 |  6:13:38s
epoch 327| loss: 0.17274 | train_auc: 0.92278 | valid_auc: 0.92327 |  6:14:48s
epoch 328| loss: 0.17242 | train_auc: 0.91161 | valid_auc: 0.91298 |  6:15:56s
epoch 329| loss: 0.17192 | train_auc: 0.89224 | valid_auc: 0.8945  |  6:17:04s
epoch 330| loss: 0.17172 | train_auc: 0.90285 | valid_auc: 0.90463 |  6:18:12s
epoch 331| loss: 0.17316 | train_auc: 0.91493 | valid_auc: 0.91641 |  6:19:19s
epoch 332| loss: 0.17219 | train_auc: 0.91075 | valid_auc: 0.91264 |  6:20:27s
epoch 333| loss: 0.17208 | train_auc: 0.88865 | valid_auc: 0.89095 |  6:21:35s
epoch 334| loss: 0.1716  | train_auc: 0.9148  | valid_auc: 0.91641 |  6:22:44s
epoch 335| loss: 0.17322 | train_auc: 0.92468 | valid_auc: 0.92585 |  6:23:52s
epoch 336| loss: 0.17222 | train_auc: 0.92265 | valid_auc: 0.92304 |  6:24:59s
epoch 337| loss: 0.17198 | train_auc: 0.91717 | valid_auc: 0.91768 |  6:26:07s
epoch 338| loss: 0.17211 | train_auc: 0.92254 | valid_auc: 0.92299 |  6:27:15s
epoch 339| loss: 0.17166 | train_auc: 0.91973 | valid_auc: 0.92052 |  6:28:23s
epoch 340| loss: 0.17469 | train_auc: 0.90616 | valid_auc: 0.90837 |  6:29:30s
epoch 341| loss: 0.17197 | train_auc: 0.90627 | valid_auc: 0.90805 |  6:30:38s
epoch 342| loss: 0.17379 | train_auc: 0.91378 | valid_auc: 0.91532 |  6:31:46s
epoch 343| loss: 0.17261 | train_auc: 0.91755 | valid_auc: 0.91869 |  6:32:55s
epoch 344| loss: 0.17262 | train_auc: 0.9189  | valid_auc: 0.91961 |  6:34:04s
epoch 345| loss: 0.17184 | train_auc: 0.91046 | valid_auc: 0.91221 |  6:35:14s
epoch 346| loss: 0.17281 | train_auc: 0.91983 | valid_auc: 0.92059 |  6:36:22s
epoch 347| loss: 0.17157 | train_auc: 0.9198  | valid_auc: 0.92085 |  6:37:30s
epoch 348| loss: 0.17113 | train_auc: 0.918   | valid_auc: 0.91931 |  6:38:38s
epoch 349| loss: 0.17151 | train_auc: 0.91465 | valid_auc: 0.91587 |  6:39:45s
epoch 350| loss: 0.17375 | train_auc: 0.90839 | valid_auc: 0.91008 |  6:40:54s
epoch 351| loss: 0.17103 | train_auc: 0.92038 | valid_auc: 0.92112 |  6:42:02s
epoch 352| loss: 0.17125 | train_auc: 0.90832 | valid_auc: 0.91006 |  6:43:10s
epoch 353| loss: 0.17249 | train_auc: 0.90468 | valid_auc: 0.9069  |  6:44:18s
epoch 354| loss: 0.17185 | train_auc: 0.90659 | valid_auc: 0.90867 |  6:45:26s
epoch 355| loss: 0.17138 | train_auc: 0.90401 | valid_auc: 0.90617 |  6:46:34s
epoch 356| loss: 0.17175 | train_auc: 0.9068  | valid_auc: 0.90879 |  6:47:41s
epoch 357| loss: 0.17155 | train_auc: 0.92008 | valid_auc: 0.92075 |  6:48:48s
epoch 358| loss: 0.17335 | train_auc: 0.91961 | valid_auc: 0.92103 |  6:49:56s
epoch 359| loss: 0.17086 | train_auc: 0.91543 | valid_auc: 0.91681 |  6:51:04s
epoch 360| loss: 0.17056 | train_auc: 0.90978 | valid_auc: 0.91141 |  6:52:12s
epoch 361| loss: 0.17059 | train_auc: 0.90393 | valid_auc: 0.90607 |  6:53:20s
epoch 362| loss: 0.17135 | train_auc: 0.91529 | valid_auc: 0.91658 |  6:54:28s
epoch 363| loss: 0.17067 | train_auc: 0.92571 | valid_auc: 0.92646 |  6:55:36s
epoch 364| loss: 0.17063 | train_auc: 0.91773 | valid_auc: 0.91922 |  6:56:46s
epoch 365| loss: 0.1705  | train_auc: 0.91916 | valid_auc: 0.92013 |  6:57:55s
epoch 366| loss: 0.17153 | train_auc: 0.90921 | valid_auc: 0.91094 |  6:59:03s
epoch 367| loss: 0.17077 | train_auc: 0.92521 | valid_auc: 0.92591 |  7:00:10s
epoch 368| loss: 0.17194 | train_auc: 0.91061 | valid_auc: 0.91238 |  7:01:18s
epoch 369| loss: 0.17105 | train_auc: 0.90304 | valid_auc: 0.90508 |  7:02:26s
epoch 370| loss: 0.17048 | train_auc: 0.92434 | valid_auc: 0.92488 |  7:03:34s
epoch 371| loss: 0.1707  | train_auc: 0.91484 | valid_auc: 0.91638 |  7:04:43s
epoch 372| loss: 0.17074 | train_auc: 0.91306 | valid_auc: 0.91453 |  7:05:51s
epoch 373| loss: 0.17025 | train_auc: 0.91408 | valid_auc: 0.91561 |  7:07:00s
epoch 374| loss: 0.17032 | train_auc: 0.90769 | valid_auc: 0.9098  |  7:08:08s
epoch 375| loss: 0.17065 | train_auc: 0.92217 | valid_auc: 0.92345 |  7:09:17s
epoch 376| loss: 0.17103 | train_auc: 0.90775 | valid_auc: 0.90969 |  7:10:28s
epoch 377| loss: 0.17044 | train_auc: 0.90787 | valid_auc: 0.90972 |  7:11:37s
epoch 378| loss: 0.17015 | train_auc: 0.90618 | valid_auc: 0.90832 |  7:12:46s
epoch 379| loss: 0.17305 | train_auc: 0.91528 | valid_auc: 0.91647 |  7:13:54s
epoch 380| loss: 0.17068 | train_auc: 0.91714 | valid_auc: 0.91874 |  7:15:02s
epoch 381| loss: 0.17095 | train_auc: 0.8992  | valid_auc: 0.9011  |  7:16:10s
epoch 382| loss: 0.1724  | train_auc: 0.90266 | valid_auc: 0.90473 |  7:17:18s
epoch 383| loss: 0.17238 | train_auc: 0.90727 | valid_auc: 0.90865 |  7:18:27s
epoch 384| loss: 0.17246 | train_auc: 0.91643 | valid_auc: 0.91779 |  7:19:35s
epoch 385| loss: 0.17107 | train_auc: 0.90343 | valid_auc: 0.90543 |  7:20:42s
epoch 386| loss: 0.17033 | train_auc: 0.90987 | valid_auc: 0.91154 |  7:21:50s
epoch 387| loss: 0.17026 | train_auc: 0.89554 | valid_auc: 0.89772 |  7:22:59s
epoch 388| loss: 0.17138 | train_auc: 0.92519 | valid_auc: 0.92613 |  7:24:07s
epoch 389| loss: 0.17031 | train_auc: 0.9204  | valid_auc: 0.92153 |  7:25:14s
epoch 390| loss: 0.1698  | train_auc: 0.92138 | valid_auc: 0.92208 |  7:26:22s
epoch 391| loss: 0.17006 | train_auc: 0.91425 | valid_auc: 0.91589 |  7:27:30s
epoch 392| loss: 0.17012 | train_auc: 0.90334 | valid_auc: 0.90549 |  7:28:38s
epoch 393| loss: 0.16981 | train_auc: 0.91801 | valid_auc: 0.91795 |  7:29:49s
epoch 394| loss: 0.17019 | train_auc: 0.9125  | valid_auc: 0.91454 |  7:30:56s
epoch 395| loss: 0.16966 | train_auc: 0.91187 | valid_auc: 0.91387 |  7:32:04s
epoch 396| loss: 0.16962 | train_auc: 0.91714 | valid_auc: 0.91838 |  7:33:14s
epoch 397| loss: 0.16979 | train_auc: 0.91948 | valid_auc: 0.92048 |  7:34:22s
epoch 398| loss: 0.1701  | train_auc: 0.91533 | valid_auc: 0.91699 |  7:35:31s
epoch 399| loss: 0.16968 | train_auc: 0.92612 | valid_auc: 0.92674 |  7:36:39s
epoch 400| loss: 0.16969 | train_auc: 0.91145 | valid_auc: 0.91336 |  7:37:47s
epoch 401| loss: 0.16971 | train_auc: 0.91094 | valid_auc: 0.91283 |  7:38:56s
epoch 402| loss: 0.17001 | train_auc: 0.92088 | valid_auc: 0.92192 |  7:40:04s
epoch 403| loss: 0.16969 | train_auc: 0.9215  | valid_auc: 0.92222 |  7:41:12s
epoch 404| loss: 0.16992 | train_auc: 0.92089 | valid_auc: 0.92175 |  7:42:20s
epoch 405| loss: 0.17386 | train_auc: 0.91649 | valid_auc: 0.91774 |  7:43:29s
epoch 406| loss: 0.1725  | train_auc: 0.91083 | valid_auc: 0.91235 |  7:44:38s
epoch 407| loss: 0.17177 | train_auc: 0.88632 | valid_auc: 0.88858 |  7:45:47s
epoch 408| loss: 0.17136 | train_auc: 0.88299 | valid_auc: 0.8855  |  7:46:56s
epoch 409| loss: 0.17229 | train_auc: 0.92462 | valid_auc: 0.92509 |  7:48:03s
epoch 410| loss: 0.17143 | train_auc: 0.908   | valid_auc: 0.90964 |  7:49:11s
epoch 411| loss: 0.17102 | train_auc: 0.92051 | valid_auc: 0.92143 |  7:50:19s
epoch 412| loss: 0.17064 | train_auc: 0.91855 | valid_auc: 0.91938 |  7:51:27s
epoch 413| loss: 0.17041 | train_auc: 0.89419 | valid_auc: 0.89461 |  7:52:35s
epoch 414| loss: 0.17094 | train_auc: 0.90763 | valid_auc: 0.90741 |  7:53:45s
epoch 415| loss: 0.17556 | train_auc: 0.92194 | valid_auc: 0.9229  |  7:54:54s
epoch 416| loss: 0.17417 | train_auc: 0.89192 | valid_auc: 0.89132 |  7:56:01s
epoch 417| loss: 0.17467 | train_auc: 0.90465 | valid_auc: 0.90642 |  7:57:09s
epoch 418| loss: 0.1752  | train_auc: 0.90875 | valid_auc: 0.90859 |  7:58:17s
epoch 419| loss: 0.17767 | train_auc: 0.91773 | valid_auc: 0.9187  |  7:59:26s
epoch 420| loss: 0.17521 | train_auc: 0.92189 | valid_auc: 0.92269 |  8:00:38s
epoch 421| loss: 0.17652 | train_auc: 0.90854 | valid_auc: 0.91016 |  8:01:45s
epoch 422| loss: 0.17624 | train_auc: 0.91163 | valid_auc: 0.91277 |  8:02:53s
epoch 423| loss: 0.17393 | train_auc: 0.91753 | valid_auc: 0.91834 |  8:04:01s
epoch 424| loss: 0.17304 | train_auc: 0.91421 | valid_auc: 0.91534 |  8:05:09s
epoch 425| loss: 0.17299 | train_auc: 0.91581 | valid_auc: 0.91661 |  8:06:20s
epoch 426| loss: 0.17329 | train_auc: 0.90358 | valid_auc: 0.90566 |  8:07:28s
epoch 427| loss: 0.17236 | train_auc: 0.9172  | valid_auc: 0.91803 |  8:08:37s
epoch 428| loss: 0.17163 | train_auc: 0.91865 | valid_auc: 0.91972 |  8:09:45s
epoch 429| loss: 0.17165 | train_auc: 0.90542 | valid_auc: 0.90746 |  8:10:54s
epoch 430| loss: 0.17125 | train_auc: 0.89927 | valid_auc: 0.90135 |  8:12:02s
